"variety","country","nn"
"Aglianico","Italy",344
"Aglianico","US",15
"Albarino","Spain",340
"Albarino","US",131
"Albarino","Uruguay",6
"Barbera","Argentina",1
"Barbera","Israel",3
"Barbera","Italy",479
"Barbera","US",239
"Bordeaux Red","Argentina",89
"Bordeaux Red","Australia",29
"Bordeaux Red","Austria",2
"Bordeaux Red","Brazil",2
"Bordeaux Red","Bulgaria",2
"Bordeaux Red","Canada",15
"Bordeaux Red","Chile",37
"Bordeaux Red","Croatia",1
"Bordeaux Red","France",4725
"Bordeaux Red","Hungary",6
"Bordeaux Red","Israel",41
"Bordeaux Red","Italy",2
"Bordeaux Red","Mexico",1
"Bordeaux Red","Moldova",2
"Bordeaux Red","New Zealand",27
"Bordeaux Red","Portugal",5
"Bordeaux Red","Slovenia",4
"Bordeaux Red","South Africa",89
"Bordeaux Red","Spain",9
"Bordeaux Red","Turkey",3
"Bordeaux Red","US",1824
"Bordeaux White","Argentina",1
"Bordeaux White","France",1021
"Bordeaux White","South Africa",2
"Bordeaux White","US",42
"Cabernet Franc","Argentina",64
"Cabernet Franc","Austria",1
"Cabernet Franc","Brazil",1
"Cabernet Franc","Bulgaria",2
"Cabernet Franc","Canada",24
"Cabernet Franc","Chile",38
"Cabernet Franc","France",173
"Cabernet Franc","Hungary",4
"Cabernet Franc","Israel",6
"Cabernet Franc","Italy",28
"Cabernet Franc","Mexico",1
"Cabernet Franc","Slovenia",1
"Cabernet Franc","South Africa",3
"Cabernet Franc","Spain",1
"Cabernet Franc","US",1003
"Cabernet Franc","Uruguay",2
"Cabernet Franc",NA,1
"Cabernet Sauvignon","Argentina",540
"Cabernet Sauvignon","Australia",266
"Cabernet Sauvignon","Austria",5
"Cabernet Sauvignon","Brazil",4
"Cabernet Sauvignon","Bulgaria",20
"Cabernet Sauvignon","Canada",7
"Cabernet Sauvignon","Chile",771
"Cabernet Sauvignon","France",57
"Cabernet Sauvignon","Greece",6
"Cabernet Sauvignon","Israel",105
"Cabernet Sauvignon","Italy",131
"Cabernet Sauvignon","Mexico",8
"Cabernet Sauvignon","Moldova",8
"Cabernet Sauvignon","New Zealand",2
"Cabernet Sauvignon","Portugal",16
"Cabernet Sauvignon","Romania",16
"Cabernet Sauvignon","Slovenia",3
"Cabernet Sauvignon","South Africa",132
"Cabernet Sauvignon","Spain",53
"Cabernet Sauvignon","Turkey",2
"Cabernet Sauvignon","US",7315
"Cabernet Sauvignon","Ukraine",1
"Cabernet Sauvignon","Uruguay",2
"Cabernet Sauvignon",NA,2
"Carmenere","Canada",1
"Carmenere","Chile",525
"Carmenere","Italy",1
"Carmenere","US",48
"Champagne","Argentina",8
"Champagne","Australia",8
"Champagne","Austria",1
"Champagne","Brazil",5
"Champagne","Chile",3
"Champagne","France",1243
"Champagne","Italy",10
"Champagne","Moldova",1
"Champagne","New Zealand",1
"Champagne","South Africa",5
"Champagne","Spain",13
"Champagne","US",98
"Chardonnay","Argentina",295
"Chardonnay","Australia",400
"Chardonnay","Austria",63
"Chardonnay","Brazil",5
"Chardonnay","Bulgaria",16
"Chardonnay","Canada",26
"Chardonnay","Chile",516
"Chardonnay","England",18
"Chardonnay","France",2808
"Chardonnay","Germany",5
"Chardonnay","Greece",15
"Chardonnay","Hungary",1
"Chardonnay","Israel",41
"Chardonnay","Italy",334
"Chardonnay","Lebanon",1
"Chardonnay","Macedonia",1
"Chardonnay","Mexico",9
"Chardonnay","Moldova",2
"Chardonnay","Morocco",3
"Chardonnay","New Zealand",109
"Chardonnay","Peru",1
"Chardonnay","Portugal",17
"Chardonnay","Romania",12
"Chardonnay","Slovenia",4
"Chardonnay","South Africa",168
"Chardonnay","Spain",74
"Chardonnay","Turkey",1
"Chardonnay","US",6801
"Chardonnay","Ukraine",1
"Chardonnay","Uruguay",3
"Chardonnay",NA,3
"Chenin Blanc","Argentina",2
"Chenin Blanc","Australia",1
"Chenin Blanc","Canada",1
"Chenin Blanc","France",270
"Chenin Blanc","India",3
"Chenin Blanc","Israel",2
"Chenin Blanc","Mexico",3
"Chenin Blanc","New Zealand",3
"Chenin Blanc","Portugal",3
"Chenin Blanc","South Africa",181
"Chenin Blanc","US",122
"Corvina","Italy",641
"Gamay","France",1020
"Gamay","US",5
"Gewurztraminer","Argentina",1
"Gewurztraminer","Austria",3
"Gewurztraminer","Canada",10
"Gewurztraminer","Chile",20
"Gewurztraminer","France",476
"Gewurztraminer","Germany",37
"Gewurztraminer","Israel",5
"Gewurztraminer","Italy",46
"Gewurztraminer","New Zealand",3
"Gewurztraminer","Portugal",2
"Gewurztraminer","Romania",1
"Gewurztraminer","South Africa",1
"Gewurztraminer","US",406
"Gewurztraminer",NA,1
"Glera","Italy",709
"Grenache","Australia",76
"Grenache","Croatia",1
"Grenache","Egypt",1
"Grenache","France",27
"Grenache","Italy",1
"Grenache","Mexico",1
"Grenache","Spain",336
"Grenache","US",534
"Gruner Veltliner","Austria",1234
"Gruner Veltliner","Hungary",1
"Gruner Veltliner","Italy",5
"Gruner Veltliner","New Zealand",5
"Gruner Veltliner","US",100
"Malbec","Argentina",1510
"Malbec","Australia",5
"Malbec","Bulgaria",1
"Malbec","Canada",1
"Malbec","Chile",142
"Malbec","France",449
"Malbec","Italy",2
"Malbec","New Zealand",1
"Malbec","Peru",2
"Malbec","US",537
"Malbec","Uruguay",2
"Merlot","Argentina",59
"Merlot","Australia",19
"Merlot","Austria",3
"Merlot","Brazil",7
"Merlot","Bulgaria",13
"Merlot","Canada",11
"Merlot","Chile",258
"Merlot","France",115
"Merlot","Greece",6
"Merlot","Hungary",1
"Merlot","Israel",39
"Merlot","Italy",150
"Merlot","Mexico",1
"Merlot","Moldova",2
"Merlot","New Zealand",10
"Merlot","Portugal",14
"Merlot","Romania",10
"Merlot","Slovenia",1
"Merlot","South Africa",51
"Merlot","Spain",15
"Merlot","Switzerland",1
"Merlot","Turkey",1
"Merlot","US",2311
"Merlot","Ukraine",2
"Merlot","Uruguay",1
"Merlot",NA,1
"Moscato","Argentina",11
"Moscato","Australia",13
"Moscato","Austria",2
"Moscato","Brazil",4
"Moscato","Canada",1
"Moscato","Chile",4
"Moscato","France",2
"Moscato","Israel",3
"Moscato","Italy",190
"Moscato","Moldova",1
"Moscato","Romania",5
"Moscato","Slovenia",2
"Moscato","South Africa",3
"Moscato","Spain",11
"Moscato","US",106
"Nebbiolo","Argentina",4
"Nebbiolo","Italy",2736
"Nebbiolo","Mexico",6
"Nebbiolo","US",58
"Nero d'Avola","Italy",361
"Nero d'Avola","US",4
"Petite Sirah","Australia",6
"Petite Sirah","Chile",4
"Petite Sirah","Israel",10
"Petite Sirah","Mexico",3
"Petite Sirah","US",747
"Pinot Blanc","Austria",32
"Pinot Blanc","France",192
"Pinot Blanc","Germany",22
"Pinot Blanc","Italy",154
"Pinot Blanc","US",196
"Pinot Gris","Argentina",36
"Pinot Gris","Australia",42
"Pinot Gris","Austria",15
"Pinot Gris","Bulgaria",1
"Pinot Gris","Canada",4
"Pinot Gris","Chile",5
"Pinot Gris","Croatia",1
"Pinot Gris","France",458
"Pinot Gris","Germany",14
"Pinot Gris","Hungary",1
"Pinot Gris","Israel",1
"Pinot Gris","Italy",605
"Pinot Gris","Moldova",5
"Pinot Gris","New Zealand",65
"Pinot Gris","Romania",13
"Pinot Gris","Slovenia",9
"Pinot Gris","US",1229
"Pinot Gris",NA,3
"Pinot Noir","Argentina",105
"Pinot Noir","Australia",132
"Pinot Noir","Austria",99
"Pinot Noir","Brazil",2
"Pinot Noir","Bulgaria",15
"Pinot Noir","Canada",23
"Pinot Noir","Chile",363
"Pinot Noir","Croatia",1
"Pinot Noir","England",7
"Pinot Noir","France",1966
"Pinot Noir","Germany",55
"Pinot Noir","Hungary",1
"Pinot Noir","Israel",7
"Pinot Noir","Italy",186
"Pinot Noir","Macedonia",3
"Pinot Noir","New Zealand",509
"Pinot Noir","Portugal",19
"Pinot Noir","Romania",15
"Pinot Noir","Slovenia",7
"Pinot Noir","South Africa",30
"Pinot Noir","Spain",11
"Pinot Noir","Switzerland",3
"Pinot Noir","US",9886
"Pinot Noir","Uruguay",5
"Pinot Noir",NA,3
"Port","Australia",1
"Port","Portugal",607
"Port","US",60
"Portuguese Red","Portugal",2466
"Portuguese White","Portugal",1159
"Rhone Red","Australia",12
"Rhone Red","Chile",1
"Rhone Red","France",741
"Rhone Red","Israel",3
"Rhone Red","Lebanon",1
"Rhone Red","Portugal",3
"Rhone Red","South Africa",14
"Rhone Red","Spain",2
"Rhone Red","US",693
"Rhone Red",NA,1
"Rhone White","Australia",5
"Rhone White","Canada",3
"Rhone White","Chile",1
"Rhone White","France",197
"Rhone White","Israel",2
"Rhone White","US",217
"Riesling","Argentina",2
"Riesling","Australia",151
"Riesling","Austria",581
"Riesling","Bulgaria",3
"Riesling","Canada",54
"Riesling","Chile",24
"Riesling","Czech Republic",1
"Riesling","France",718
"Riesling","Germany",1790
"Riesling","Israel",1
"Riesling","Italy",24
"Riesling","Luxembourg",2
"Riesling","Moldova",1
"Riesling","New Zealand",57
"Riesling","Portugal",4
"Riesling","Romania",4
"Riesling","Serbia",3
"Riesling","Slovakia",1
"Riesling","Slovenia",4
"Riesling","South Africa",8
"Riesling","Spain",1
"Riesling","US",1762
"Riesling","Ukraine",1
"Riesling",NA,1
"Sangiovese","Argentina",2
"Sangiovese","Australia",6
"Sangiovese","Israel",1
"Sangiovese","Italy",2265
"Sangiovese","US",433
"Sangiovese Grosso","Italy",750
"Sangiovese Grosso","US",1
"Sauvignon Blanc","Argentina",78
"Sauvignon Blanc","Australia",52
"Sauvignon Blanc","Austria",128
"Sauvignon Blanc","Bulgaria",12
"Sauvignon Blanc","Canada",10
"Sauvignon Blanc","Chile",683
"Sauvignon Blanc","Croatia",1
"Sauvignon Blanc","Czech Republic",2
"Sauvignon Blanc","France",933
"Sauvignon Blanc","Greece",6
"Sauvignon Blanc","India",2
"Sauvignon Blanc","Israel",18
"Sauvignon Blanc","Italy",49
"Sauvignon Blanc","Mexico",7
"Sauvignon Blanc","Moldova",3
"Sauvignon Blanc","Morocco",5
"Sauvignon Blanc","New Zealand",547
"Sauvignon Blanc","Peru",1
"Sauvignon Blanc","Portugal",25
"Sauvignon Blanc","Romania",15
"Sauvignon Blanc","Slovenia",9
"Sauvignon Blanc","South Africa",179
"Sauvignon Blanc","Spain",33
"Sauvignon Blanc","Turkey",1
"Sauvignon Blanc","US",2163
"Sauvignon Blanc","Uruguay",1
"Sauvignon Blanc",NA,4
"Sparkling Blend","Argentina",29
"Sparkling Blend","Australia",33
"Sparkling Blend","Austria",53
"Sparkling Blend","Brazil",8
"Sparkling Blend","Chile",14
"Sparkling Blend","England",47
"Sparkling Blend","France",383
"Sparkling Blend","Georgia",3
"Sparkling Blend","Germany",14
"Sparkling Blend","Hungary",3
"Sparkling Blend","Israel",2
"Sparkling Blend","Italy",348
"Sparkling Blend","Luxembourg",2
"Sparkling Blend","Moldova",1
"Sparkling Blend","New Zealand",10
"Sparkling Blend","Peru",1
"Sparkling Blend","Portugal",9
"Sparkling Blend","South Africa",12
"Sparkling Blend","Spain",497
"Sparkling Blend","US",678
"Sparkling Blend","Ukraine",6
"Syrah","Argentina",65
"Syrah","Australia",636
"Syrah","Austria",2
"Syrah","Bulgaria",3
"Syrah","Canada",14
"Syrah","Chile",296
"Syrah","France",166
"Syrah","Greece",6
"Syrah","Hungary",2
"Syrah","India",4
"Syrah","Israel",48
"Syrah","Italy",152
"Syrah","Mexico",2
"Syrah","Morocco",4
"Syrah","New Zealand",45
"Syrah","Peru",1
"Syrah","Portugal",52
"Syrah","South Africa",145
"Syrah","Spain",37
"Syrah","Turkey",6
"Syrah","US",3291
"Syrah",NA,1
"Tempranillo","Argentina",20
"Tempranillo","Australia",3
"Tempranillo","Chile",2
"Tempranillo","Israel",2
"Tempranillo","Italy",6
"Tempranillo","Mexico",2
"Tempranillo","Spain",2011
"Tempranillo","US",351
"Tempranillo",NA,1
"Viognier","Argentina",21
"Viognier","Australia",33
"Viognier","Bulgaria",3
"Viognier","Canada",2
"Viognier","Chile",23
"Viognier","France",66
"Viognier","Greece",5
"Viognier","Israel",5
"Viognier","Italy",13
"Viognier","Portugal",15
"Viognier","South Africa",20
"Viognier","US",790
"Zinfandel","Australia",3
"Zinfandel","US",2711
