variety,points,price,n,colour,r,theta,apple,balanced,berry,blackberry,bright,cherry,chocolate,crisp,dark,delicious,dry,earthy,elegant,floral,fresh,fruity,herb,juicy,leather,licorice,light,lively,mineral,oak,pepper,plum,raspberry,refreshing,rich,ripe,savory,smooth,soft,solid,spice,sweet,tannic,tart,tobacco,vanilla
Albarino,87.7442348,21.29746835,477,white,310,306,25.40322581,1.612903226,0.201612903,0,3.125,0,0,6.350806452,0,0.907258065,5.342741935,0.100806452,1.915322581,2.419354839,12.09677419,1.108870968,0.60483871,3.72983871,0,0,4.133064516,2.116935484,3.225806452,1.814516129,1.814516129,0.302419355,0,1.512096774,1.108870968,3.72983871,0.60483871,2.419354839,2.217741935,2.116935484,0.504032258,2.318548387,0,2.52016129,0.100806452,2.52016129
Bordeaux White,88.69043152,34.72086331,1066,white,310,36,4.01384083,3.667820069,0.069204152,0,4.844290657,0,0,11.21107266,0.034602076,3.183391003,2.456747405,0.173010381,0.44982699,0.657439446,7.612456747,7.197231834,0.44982699,0.968858131,0,0,4.878892734,3.702422145,2.110726644,0.553633218,0.207612457,1.07266436,0,1.903114187,8.858131488,13.42560554,0.069204152,2.525951557,3.84083045,0.103806228,6.470588235,2.560553633,0.069204152,0.173010381,0,0.484429066
Champagne,89.66332378,70.74483898,1396,white,220,300,7.217877095,5.944134078,0.938547486,0.022346369,3.195530726,0.335195531,0.089385475,11.77653631,0.156424581,2.324022346,7.217877095,0.446927374,1.74301676,0.648044693,6.100558659,5.631284916,0.268156425,0.134078212,0.022346369,0.111731844,3.575418994,2.793296089,3.329608939,0.156424581,0.089385475,0.491620112,1.273743017,0.938547486,7.642458101,11.53072626,0.044692737,1.117318436,7.709497207,0.17877095,1.296089385,1.541899441,0.581005587,0.51396648,0,0.87150838
Chardonnay,88.34008338,34.52202166,11753,white,120,255,12.55466595,3.142030546,0.040368701,0,3.17567113,0.013456234,0.016820292,7.030882056,0.269124672,1.78631501,2.637421786,0.289309022,1.332167126,1.126959564,4.864428446,2.734979479,0.383502658,1.133687681,0,0.047096818,3.569265962,1.32543901,2.650878019,9.170423199,0.235484088,0.309493373,0.006728117,1.389356119,7.003969589,9.358810469,0.743456906,1.860324295,3.646639306,0.56852587,3.781201642,3.771109466,0.08410146,1.470093521,0.037004642,6.438807778
Chenin Blanc,88.57529611,23.23076923,591,white,310,252,12.74564851,3.81807973,0.056148231,0,4.491858506,0,0,6.906232454,0.056148231,2.582818641,6.34475014,0.224592925,0.786075239,1.852891634,6.625491297,4.604154969,0.449185851,1.122964627,0,0,3.986524424,2.021336328,1.965188097,1.291409321,0.168444694,1.403705783,0,1.909039865,5.727119596,9.152161707,0.224592925,1.796743403,3.256597417,0.336889388,5.05334082,6.513194834,0.056148231,1.066816395,0.056148231,1.347557552
Gewurztraminer,88.59090909,26.2834728,1012,white,310,72,2.981736862,4.658963846,0.074543422,0,2.385389489,0.074543422,0.074543422,2.869921729,0.335445397,1.192694745,9.578829668,1.341781588,1.416325009,5.180767797,6.112560567,2.90719344,0.223630265,2.832650019,0.037271711,0,2.310846068,1.043607902,1.677226985,0.372717108,1.826313828,0.745434215,0,1.751770406,9.839731644,8.870667164,0.559075662,1.192694745,3.87625792,0.149086843,10.36153559,8.758852031,0,0.857249348,0,1.528140142
Glera,87.24400564,20.11754967,709,white,310,180,17.98882682,0.893854749,0,0,11.7877095,0,0,9.329608939,0,0.782122905,5.30726257,0.055865922,2.51396648,2.234636872,9.217877095,0.61452514,1.56424581,1.061452514,0,0,2.290502793,3.463687151,3.74301676,0,1.061452514,0,0,4.134078212,2.625698324,5.139664804,0.782122905,1.452513966,6.536312849,0.055865922,0.279329609,4.189944134,0,0.726256983,0,0.167597765
Gruner Veltliner,89.98066914,27.78078603,1345,white,220,30,5.226850624,1.485805253,0.053064473,0,2.46749801,0,0,5.09418944,0.212257893,1.857256567,3.767577607,0.95516052,0.47758026,0.928628283,12.01910321,3.157336163,0.610241443,2.62669143,0,0,6.235075617,2.520562483,1.75112762,0.424515787,8.331122314,2.06951446,0,5.25338286,4.7758026,11.19660387,4.112496683,1.459273017,2.494030247,0.053064473,6.420801274,0.504112497,0,0.71637039,0,0.742902627
Moscato,86.27932961,16.95151515,358,white,310,270,2.631578947,2.059496568,0.343249428,0,5.263157895,0.686498856,0.457665904,3.546910755,0.686498856,1.830663616,1.945080092,0,0.686498856,5.491990847,8.23798627,2.288329519,2.402745995,1.487414188,0,0,5.377574371,1.487414188,0.343249428,0,0.57208238,0.228832952,1.14416476,1.830663616,5.148741419,3.432494279,0.686498856,1.945080092,7.551487414,0.57208238,1.258581236,23.22654462,0.114416476,0.343249428,0,4.691075515
Pinot Blanc,87.93288591,22.1,596,white,310,234,13.75935521,2.014968336,0.057570524,0,4.317789292,0.057570524,0.057570524,7.484168106,0,1.957397812,3.569372481,1.093839954,1.957397812,1.151410478,9.556706966,3.857225101,1.093839954,1.784686241,0,0,4.835924007,1.842256765,4.778353483,2.36039148,0.633275763,1.03626943,0,2.533103051,4.778353483,7.25388601,1.093839954,2.187679908,4.663212435,0.345423143,3.223949338,1.03626943,0,1.669545193,0,1.957397812
Pinot Gris,87.5484643,20.33890514,2507,white,220,150,12.3521892,2.684563758,0.143815916,0,3.787152445,0.319590924,0.047938639,7.414509428,0.095877277,1.294343241,7.03100032,0.527325024,0.862895494,1.75775008,8.884627677,2.460850112,0.910834132,2.732502397,0,0.063918185,5.401086609,2.077341004,2.684563758,1.75775008,1.166506871,0.127836369,0.015979546,2.988175136,4.570150208,7.766059444,0.958772771,1.502077341,2.237136465,0.367529562,3.611377437,4.074784276,0.063918185,2.700543305,0,2.556727389
Portuguese White,86.93097498,15.34482759,1159,white,310,126,5.658436214,2.546296296,0.051440329,0,6.738683128,0,0,12.01131687,0.025720165,2.263374486,1.903292181,0.077160494,0.180041152,0.823045267,8.127572016,9.156378601,0.077160494,0.823045267,0,0,6.841563786,2.726337449,3.137860082,0.437242798,0.411522634,1.080246914,0.025720165,2.237654321,7.124485597,11.21399177,0,3.677983539,5.478395062,0,3.137860082,1.054526749,0.025720165,0.051440329,0,0.874485597
Rhone White,88.47294118,32.45215311,425,white,310,324,9.695290859,2.354570637,0.138504155,0,1.800554017,0.138504155,0.27700831,7.202216066,0,1.523545706,3.185595568,0.138504155,1.108033241,3.185595568,7.479224377,3.185595568,0.831024931,0.415512465,0,0.138504155,6.509695291,0.692520776,0.692520776,5.540166205,1.246537396,0.415512465,0,4.155124654,6.648199446,8.864265928,0.55401662,0.692520776,3.878116343,0.969529086,4.155124654,4.293628809,0.415512465,1.662049861,0.415512465,5.40166205
Riesling,89.44440169,31.96325301,5198,white,120,153,9.100665379,2.919081348,0.221792946,0,3.212420405,0.550905058,0.014309222,4.435858911,0.271875224,1.602632897,12.19861201,1.645560564,1.752879731,2.690133791,8.041782929,3.970809187,0.965872505,3.935036131,0,0.042927667,2.911926737,1.094655505,5.17993847,0.150246834,0.257566001,0.829934893,0.0643915,3.069328182,3.276811905,7.533805538,2.539886957,0.457895113,1.531086785,0.200329112,2.897617514,6.539314588,0,3.441367962,0.007154611,0.443585891
Sauvignon Blanc,87.42963559,20.22851767,4967,white,120,0,7.246241479,2.745354375,0.093379401,0,3.828555421,0.0466897,0.00933794,10.5145205,0.093379401,1.260621907,4.715659725,0.401531422,1.036511346,1.269959847,8.021290503,3.146885797,1.86758801,1.93295359,0,0.0466897,4.958446167,2.493229993,2.773368195,3.576431039,3.016154636,0.681669624,0,3.585768979,4.388831824,8.208049304,1.157904566,1.232608087,3.286954898,0.728359324,1.727518909,3.361658418,0.00933794,3.193575497,0.102717341,3.240265197
Sparkling Blend,88.04505341,29.61124815,2153,white,220,210,15.40515075,1.476130653,1.30339196,0,3.266331658,2.010050251,0.204145729,6.092964824,0.282663317,1.75879397,8.684045226,0.628140704,2.858040201,1.350502513,8.275753769,2.889447236,0.659547739,0.879396985,0.015703518,0.047110553,4.208542714,2.873743719,1.114949749,0.45540201,0.84798995,0.97361809,2.434045226,2.15138191,3.658919598,4.381281407,0.706658291,1.884422111,3.266331658,0.942211055,1.915829146,4.412688442,0.031407035,1.978643216,0,3.674623116
Viognier,87.77108434,26.0893401,996,white,310,90,7.045009785,3.277886497,0.048923679,0,2.495107632,0.146771037,0.146771037,5.528375734,0.244618395,1.761252446,4.794520548,0.146771037,1.272015656,4.060665362,5.430528376,1.908023483,0.684931507,1.859099804,0,0,6.26223092,1.663405088,1.418786693,5.332681018,1.320939335,0.146771037,0.097847358,1.663405088,7.191780822,8.904109589,0.782778865,1.418786693,3.13111546,0.587084149,4.256360078,5.675146771,0.146771037,2.1037182,0.048923679,6.996086106
Aglianico,89.27576602,38.8877551,359,red,310,0,0.536033353,0.476474092,4.645622394,6.015485408,1.667659321,10.36331149,2.561048243,0.476474092,5.419892793,1.250744491,0.238237046,0.893388922,2.02501489,0.178677784,1.072066706,0.119118523,1.60810006,1.60810006,5.002977963,5.241215009,0.536033353,0.059559261,2.203692674,3.037522335,3.930911257,5.181655747,2.620607504,0.178677784,1.250744491,4.943418702,0.655151876,1.548540798,1.131625968,0.893388922,9.827278142,1.548540798,1.072066706,0.297796307,4.645622394,3.037522335
Barbera,87.78254848,26.10517799,722,red,310,162,0.225588141,0.870125685,6.123106671,5.478569127,5.0918466,10.95713825,1.772478247,1.417982597,2.868192072,0.773445053,1.224621334,1.192394457,0.418949404,0.354495649,4.157267161,0.966806316,0.708991299,2.803738318,0.902352562,2.932645827,1.482436352,0.934579439,0.58008379,3.609410248,3.480502739,4.221720915,3.834998389,0.354495649,2.094747019,4.479535933,1.514663229,2.513696423,2.384788914,0.354495649,7.122139865,1.998066387,1.031260071,1.901385756,2.223654528,2.642603932
Bordeaux Red,89.10643529,47.21086142,6915,red,120,102,0.014237578,2.80480281,4.076693085,4.817047126,1.642067296,3.768212235,2.700393906,1.186464809,5.182478288,1.570879408,5.305870628,0.389160458,1.082055906,0.237292962,3.54990271,3.991267619,1.290873713,5.808931707,0.602724123,1.143752076,1.979023302,0.488823501,0.536282094,2.235299701,1.015613877,2.942432727,0.816287789,0.085425466,6.890987613,10.66394571,0.56001139,2.159365953,3.725499502,2.61496844,4.309240188,2.425134071,2.577001566,0.650182716,0.958663566,1.200702387
Cabernet Franc,88.15077605,34.83678161,1353,red,220,0,0.160868691,1.809772773,3.519002614,3.076613714,1.890207118,11.64287151,2.815202091,1.286949527,3.177156646,0.723909109,2.6543334,1.286949527,1.407601046,0.623366177,2.815202091,2.030967223,3.0967223,2.191835914,1.005429318,1.126080837,2.734767746,0.563040418,0.542931832,4.242911723,3.297808164,4.04182586,2.513573296,0.341845968,3.478785441,5.630404183,2.030967223,1.286949527,3.699979891,0.623366177,4.886386487,2.533681882,2.594007641,2.332596018,1.789664187,2.493464709
Cabernet Sauvignon,88.60758024,47.94001705,9472,red,120,51,0.042850147,1.429358472,3.825905975,7.348800196,0.90291381,8.839373164,4.560479922,0.584598433,3.929970617,0.961067581,4.254407444,1.331415279,1.212047013,0.361165524,1.472208619,0.954946131,2.512855044,1.637487757,1.407933399,1.67115573,1.221229187,0.449926543,0.321376102,7.768119491,2.188418217,4.306439765,1.698702253,0.061214496,4.141160627,4.588026445,1.156953967,1.80582762,4.055460333,0.90903526,3.216821743,3.492286974,3.339250735,1.135528893,2.237389814,2.665891283
Carmenere,86.58956522,21.52380952,575,red,310,288,0,1.187214612,14.15525114,6.666666667,0.456621005,4.429223744,3.561643836,0.730593607,4.246575342,0,1.689497717,2.831050228,0.182648402,0.502283105,2.557077626,0.730593607,3.01369863,1.050228311,1.415525114,1.415525114,0.639269406,1.324200913,0.091324201,7.808219178,3.196347032,11.68949772,1.826484018,0,0.684931507,2.831050228,0.867579909,0.867579909,1.506849315,2.191780822,5.844748858,1.872146119,1.689497717,0.913242009,1.369863014,1.96347032
Corvina,88.25585023,47.72868217,641,red,310,216,2.119152339,0.679728109,4.958016793,4.198320672,4.9980008,11.11555378,3.598560576,2.399040384,4.9980008,0.399840064,0.239904038,0.279888045,1.279488205,0.159936026,2.479008397,0.479808077,0.55977609,0.119952019,4.158336665,2.079168333,0.99960016,0.919632147,1.039584166,2.758896441,1.399440224,1.079568173,1.43942423,0.079968013,2.518992403,3.918432627,1.639344262,2.518992403,4.198320672,0.279888045,11.8752499,5.117952819,0.239904038,0.599760096,4.718112755,1.359456218
Gamay,88.03317073,20.69976077,1025,red,310,54,0.060150376,2.135338346,3.067669173,0.511278195,4.240601504,9.383458647,0.180451128,4.240601504,2.496240602,1.684210526,4,0.15037594,0.210526316,0.330827068,4.601503759,8.180451128,0.030075188,6.736842105,0.030075188,0.060150376,4.210526316,0.932330827,1.804511278,0.15037594,0.421052632,3.037593985,0.511278195,0.631578947,8.030075188,11.84962406,0.060150376,1.052631579,5.203007519,2.796992481,2.616541353,1.383458647,2.736842105,0.120300752,0,0.120300752
Grenache,87.95087001,31.50359712,977,red,310,108,0.436300175,0.639906923,5.904595695,2.763234439,1.687027341,10.73298429,2.094240838,1.657940663,2.937754508,0.814426992,2.443280977,2.268760908,1.19255381,1.54159395,3.664921466,1.308900524,1.483420593,1.425247237,0.843513671,1.687027341,4.363001745,1.163467132,0.581733566,3.781268179,2.937754508,8.580570099,5.497382199,0.145433392,2.210587551,3.490401396,1.454333915,0.756253636,1.89063409,0.727166958,4.712041885,2.821407795,2.065154159,1.919720768,0.814426992,2.559627691
Malbec,87.98303167,29.9267258,2652,red,220,120,0.090964221,1.475641803,10.99656357,7.742065899,1.172427734,3.881140085,3.628461694,0.535678189,4.800889428,0.424499697,2.112391348,2.102284213,0.505356782,1.091570649,2.324641197,1.516070346,1.243177683,2.324641197,1.50596321,1.788963008,1.313927633,0.808570851,0.444713968,5.518496058,1.495856074,8.954922175,2.011319992,0.050535678,2.769355165,4.962603598,1.253284819,1.303820497,1.849605822,2.011319992,4.447139681,2.415605417,2.85021225,1.121892056,0.848999394,2.304426925
Merlot,87.20857511,29.54343566,3102,red,220,330,0.10270775,1.241830065,4.024276377,4.192343604,0.933706816,10.98972923,3.790849673,0.821661998,3.109243697,0.859010271,4.369747899,1.344537815,1.148459384,0.289449113,1.531279178,1.475256769,2.194211018,1.643323996,1.129785247,1.774042951,2.203548086,0.373482726,0.214752568,5.78898226,2.250233427,6.181139122,2.464985994,0.149393091,3.716153128,4.435107376,0.924369748,2.371615313,5.014005602,0.821661998,4.509803922,3.099906629,2.380952381,1.437908497,1.652661064,3.04388422
Nebbiolo,90.2510699,65.60960961,2804,red,120,200,0.106229608,0.940890811,9.522725548,0.644965475,3.338644814,14.21200395,1.062296077,0.235222703,3.649745808,0.599438501,0.470445406,0.994005615,2.1625313,0.51597238,2.185294787,0.091053949,4.529933986,2.321875711,5.068669854,6.22201988,0.447681918,0.318688823,1.3809849,3.687684953,4.036725093,1.487214508,4.598224448,0.007587829,0.77395857,4.833447151,0.94847864,0.918127324,0.743607254,0.720843767,8.29349723,1.047120419,0.736019425,0.766370741,3.179300402,2.200470445
Nero d'Avola,87.44931507,23.33435583,365,red,310,342,0.18404908,0.18404908,6.993865031,8.527607362,4.171779141,12.39263804,1.288343558,0.429447853,3.067484663,0.674846626,0.061349693,0.858895706,0.736196319,0.18404908,3.374233129,1.349693252,0.858895706,5.030674847,2.45398773,2.147239264,0.736196319,0.36809816,0.613496933,2.515337423,3.742331288,2.699386503,3.680981595,0.122699387,0.797546012,7.300613497,1.595092025,3.190184049,3.803680982,0.36809816,8.343558282,0.920245399,0,0.490797546,1.042944785,2.699386503
Petite Syrah,88.2038961,31.46614583,770,red,310,18,0.038417211,1.075681905,1.575105647,9.335382251,0.768344218,5.339992317,6.876680753,0.268920476,7.645024971,1.69035728,4.264310411,1.383019593,0.883595851,0.614675375,0.960430273,1.306185171,0.461006531,1.459854015,2.343449866,2.650787553,0.998847484,0.115251633,0,4.187475989,6.492508644,2.804456396,1.575105647,0.076834422,4.994237418,4.763734153,1.037264695,1.651940069,4.955820207,0.42258932,2.381867076,2.727621975,5.186323473,1.114099116,1.536688436,2.036112178
Pinot Noir,89.40243812,47.37756836,13453,red,0,0,0.308634648,1.595403718,2.483321858,1.008997887,2.153320197,13.25704518,1.58828138,2.162816647,3.098217041,1.699864676,3.796206168,2.559293464,1.749721042,0.664751549,2.948647943,1.642885971,1.336625436,2.020369887,0.519930676,1.239286817,4.520310534,0.840435887,0.486693098,5.234918449,1.640511859,3.245412027,5.916288787,0.465326084,3.926782365,5.543553097,1.441086394,1.388855915,3.292894281,0.978134422,4.014624534,2.276774056,1.471949859,3.15044752,0.553168253,1.778210394
Port,89.73353293,64.67935872,668,red,310,198,0.097418412,4.042864101,3.312226011,2.873843156,1.071602533,1.412566975,1.948368242,0.730638091,3.750608865,2.484169508,8.377983439,0,0.535801266,0.584510472,4.237700925,6.137359961,0.146127618,1.948368242,0.097418412,0.146127618,2.873843156,0.389673648,0.292255236,0.340964442,0.292255236,2.484169508,0.146127618,0.097418412,10.61860692,11.98246469,0,2.922552362,4.383828544,1.656113005,4.140282513,9.887968826,2.532878714,0.097418412,0.097418412,0.828056503
Portuguese Red,88.81062449,24.81921676,2466,red,220,180,0.036509675,3.005963247,5.184373859,2.701715955,1.703784836,0.486795668,1.107460144,1.168309602,5.963246927,1.143969819,4.174272849,0.608494584,0.876232202,0.109529025,3.261530972,5.865887794,0.1460387,7.49665328,0.21905805,0.584154801,2.214920287,0.425946209,1.715954728,0.693683826,0.608494584,3.115492272,0.097359134,0.133868809,10.45393696,13.53291956,0,3.358890106,5.999756602,3.212851406,4.259462091,1.399537544,2.494827796,0.012169892,0.060849458,0.365096751
Rhone Red,89.15363698,34.9252669,1471,red,220,270,0.130804447,1.635055592,2.550686723,3.836930456,2.376280794,10.0501417,3.880531938,1.111837802,4.556354916,0.872029649,2.398081535,1.482450403,1.155439285,0.784826684,2.267277087,1.177240026,1.438848921,1.569653368,2.834096359,2.725092653,1.78766078,0.610420754,0.588620013,3.291911925,4.905166776,5.471986048,4.011336385,0.109003706,3.858731197,4.381948986,1.983867451,0.915631131,3.444517114,1.06823632,5.035971223,2.616088947,2.180074123,1.395247438,0.915631131,2.594288206
Sangiovese,88.55079424,45.27934371,2707,red,220,90,0.115330752,0.799077354,6.961034682,1.647582173,3.204547327,15.33899003,1.449872312,0.510750474,2.726748497,0.782601532,1.153307521,1.202734986,1.029738858,0.296564791,2.413707884,0.321278524,3.583491227,2.784413873,4.736798748,3.921245572,1.392206936,0.436609276,0.453085098,3.632918692,3.344591812,4.382568581,3.632918692,0.09061702,1.054452591,5.371117885,1.326303649,1.474586045,1.318065739,0.444847187,6.343191367,1.598154708,0.675508691,1.194497076,3.814152731,3.039789109
Sangiovese Grosso,90.52996005,65.63497453,751,red,310,144,0.211800303,1.119515885,5.355521936,3.842662632,8.169440242,11.64901664,2.541603631,1.785173979,6.444780635,0.121028744,0.363086233,0.393343419,2.269288956,0.332829047,3.146747352,0.484114977,0.363086233,0.121028744,6.142208775,1.754916793,0.423600605,0.756429652,1.361573374,1.664145234,1.149773071,1.180030257,1.331316188,0.181543116,2.632375189,3.721633888,1.664145234,2.481089259,2.93494705,0.484114977,11.07413011,2.148260212,0.423600605,0.15128593,5.506807867,2.118003026
Syrah,89.24829249,39.54054605,4978,red,120,310,0.035801659,1.491735784,3.442926189,6.700877141,1.50366967,6.139984486,3.82481055,0.79957038,4.851124769,0.960677845,2.768661615,1.539471329,1.056148935,0.716033176,1.611074646,1.10388448,1.837818486,1.151620025,1.897487917,2.488215287,1.652843248,0.453487678,0.787636494,4.302166,7.542216123,4.308132943,2.49418223,0.155140522,4.129124649,3.979951071,2.762694672,1.420132466,3.12071126,0.656363745,4.51100901,2.643355809,2.404678083,2.040694552,1.342562205,3.371322871
Tempranillo,87.69599666,32.31703204,2398,red,220,240,0.090876045,1.035986914,11.14140313,4.61650309,0.708833152,5.897855325,2.94438386,1.090512541,2.708106143,0.227190113,2.808069793,4.034896401,0.599781897,0.527081061,3.007997092,0.699745547,1.045074518,1.526717557,2.226463104,1.335877863,1.708469647,0.845147219,0.163576881,6.470374409,1.081424936,10.17811705,3.798618684,0.036350418,0.963286078,3.562340967,1.526717557,1.054162123,0.999636496,1.508542348,4.580152672,1.526717557,3.671392221,0.963286078,2.771719375,4.316612141
Zinfandel,87.82866618,29.4922452,2714,red,220,60,0.032037591,1.751388296,3.71636053,7.112345152,1.3882956,6.055104656,4.154207604,0.331055105,2.573686459,1.431012388,5.585219991,0.939769329,0.865014951,0.27765912,1.003844511,2.007689022,0.715506194,2.007689022,2.018368219,1.890217856,1.217428449,0.501922255,0.13882956,3.684322939,5.958991884,2.413498505,3.524134985,0.149508757,4.891072191,6.311405382,1.217428449,2.050405809,5.040580948,0.299017514,3.983340453,5.425032038,2.691157625,0.811618966,1.730029902,2.103801794