"variety","points","price","n","almond","apple","balanced","berry","bitter","blackberry","bright","cherry","chocolate","coffee","complex","crisp","currant","dark","delicious","dry","earthy","easy","elegant","floral","fresh","fruits","fullbodied","herb","juicy","leather","licorice","light","lively","mineral","pepper","plum","raspberry","refreshing","rich","ripe","rose","savory","smooth","soft","solid","spice","strawberry","sweet","tangy","tannic","tart","tobacco","vanilla","wild"
"Petite Sirah",88.2038961038961,31.4661458333333,770,0,0.0361925443358668,1.01339124140427,1.48389431777054,0.506695620702135,8.79478827361564,0.723850886717336,5.03076366268549,6.47846543612016,2.20774520448788,1.1943539630836,0.253347810351068,2.06297502714441,7.2023163228375,1.59247195077814,4.01737242128122,1.30293159609121,0.361925443358668,0.832428519724937,0.579080709373869,0.90481360839667,0.615273253709736,2.75063336952588,0.434310532030402,1.37531668476294,2.20774520448788,2.49728555917481,0.941006152732537,0.1085776330076,0,6.11653999276149,2.64205573651828,1.48389431777054,0.0723850886717336,4.70503076366269,4.48787549764748,0.0723850886717336,0.977198697068404,1.55627940644227,4.66883821932682,0.398117987694535,2.24393774882374,0.470503076366269,2.56967064784654,0.0723850886717336,4.88599348534202,1.04958378574014,1.44770177343467,1.91820484980094,0.651465798045603
"Pinot Blanc",87.9328859060403,22.1,596,1.2450481041313,13.5257498585173,1.98075834748161,0.0565930956423316,0.905489530277306,0,4.24448217317487,0.0565930956423316,0.0565930956423316,0,0.67911714770798,7.35710243350311,0.0565930956423316,0,1.92416525183928,3.50877192982456,1.0752688172043,1.30164119977363,1.92416525183928,1.13186191284663,9.39445387662705,1.30164119977363,0.848896434634975,1.0752688172043,1.75438596491228,0,0,4.75382003395586,1.81097906055461,4.69722693831353,0.622524052065648,1.01867572156197,0,2.49009620826259,4.69722693831353,7.13073005093379,0.33955857385399,1.0752688172043,2.1505376344086,4.58404074702886,0.33955857385399,3.16921335597057,0,1.01867572156197,1.0752688172043,0,1.64119977362762,0,1.92416525183928,0.0565930956423316
"Pinot Gris",87.5484642999601,20.3389051399916,2507,1.97368421052632,11.3011695906433,2.45614035087719,0.131578947368421,1.65204678362573,0,3.46491228070175,0.292397660818713,0.043859649122807,0.0292397660818713,0.862573099415205,6.78362573099415,0.043859649122807,0.087719298245614,1.18421052631579,6.4327485380117,0.482456140350877,2.63157894736842,0.789473684210526,1.60818713450292,8.12865497076023,1.6374269005848,1.12573099415205,0.833333333333333,2.5,0,0.0584795321637427,4.94152046783626,1.90058479532164,2.45614035087719,1.0672514619883,0.116959064327485,0.0146198830409357,2.73391812865497,4.1812865497076,7.10526315789474,0.599415204678363,0.87719298245614,1.37426900584795,2.04678362573099,0.33625730994152,3.30409356725146,0.146198830409357,3.7280701754386,1.52046783625731,0.0584795321637427,2.47076023391813,0,2.33918128654971,0.146198830409357
"Pinot Noir",89.4024381178919,47.3775683608837,13453,0.118557478821323,0.280226768123127,1.44855683214417,2.25474768812916,0.523808497337846,0.916125972710224,1.95512060528982,12.0368174861503,1.44209006057209,0.569075898342351,1.87751934642495,1.96374296738592,0.890258886421935,2.81304563385139,1.54340281520122,3.44678924791447,2.32372658489793,0.60572093725076,1.58867021620573,0.603565346726736,2.67724343083788,2.92513634110064,1.21790864607359,1.21359746502554,1.83440753594447,0.472074324761268,1.12521825354056,4.1042443577418,0.763079045504516,0.441896057424932,1.48951305210062,2.94669224634089,5.37173158586795,0.422495742708715,3.56534672673579,5.03330387359617,1.61453730249402,1.3084434480826,1.26102045655407,2.98980405682137,0.888103295897911,3.64510357612468,2.96178138000905,2.06721131253907,0.797568493888901,1.33646612489492,2.86046862537992,0.502252592097605,1.61453730249402,1.34724407751504
"Port",89.7335329341317,64.6793587174349,668,0.534521158129176,0.089086859688196,3.69710467706013,3.02895322939866,0.801781737193764,2.62806236080178,0.979955456570156,1.29175946547884,1.78173719376392,0.356347438752784,1.24721603563474,0.66815144766147,1.11358574610245,3.42984409799555,2.271714922049,7.66146993318486,0,0.66815144766147,0.489977728285078,0.534521158129176,3.87527839643653,8.37416481069042,0.356347438752784,0.133630289532294,1.78173719376392,0.089086859688196,0.133630289532294,2.62806236080178,0.356347438752784,0.267260579064588,0.267260579064588,2.271714922049,0.133630289532294,0.089086859688196,9.71046770601336,10.9576837416481,0.089086859688196,0,2.67260579064588,4.00890868596882,1.51447661469933,3.78619153674833,0.356347438752784,9.04231625835189,0.534521158129176,2.3162583518931,0.089086859688196,0.089086859688196,0.757238307349666,0.044543429844098
"Portuguese Red",88.8106244931062,24.8192167577413,2466,0,0.0315855969677827,2.60054748368077,4.48515476942514,0.631711939355654,2.33733417561592,1.47399452516319,0.421141292903769,0.958096441356075,0.27374184038745,1.02126763529164,1.01073910296905,1.75826489787324,5.15898083807117,0.989682038323858,3.61128658664982,0.526426616129712,0.610654874710465,0.758054327226785,0.0947567909033481,2.82164666245525,13.7502632133081,0.684354600968625,0.126342387871131,6.48557591071805,0.189513581806696,0.505369551484523,1.91619288271215,0.368498631290798,1.48452305748579,0.526426616129712,2.69530427458412,0.0842282585807538,0.115813855548537,9.04400926510844,11.7077279427248,0.0736997262581596,0,2.90587492103601,5.19056643503896,2.77953253316488,3.68498631290798,0.20004211412929,1.21078121709834,0.0421141292903769,2.15834912613182,0.0105285323225942,0.0526426616129712,0.315855969677827,0.115813855548537
"Portuguese White",86.9309749784297,15.3448275862069,1159,0.272614622057001,5.45229244114002,2.45353159851301,0.0495662949194548,0.148698884758364,0,6.49318463444857,0,0,0,0.57001239157373,11.5737298636927,0.148698884758364,0.0247831474597274,2.18091697645601,1.83395291201983,0.0743494423791822,0.743494423791822,0.173482032218092,0.793060718711276,7.83147459727385,6.61710037174721,1.06567534076828,0.0743494423791822,0.793060718711276,0,0,6.59231722428748,2.6270136307311,3.02354399008674,0.396530359355638,1.04089219330855,0.0247831474597274,2.15613382899628,6.86493184634449,10.8054522924411,0.0247831474597274,0,3.54399008674102,5.27881040892193,0,3.02354399008674,0,1.01610904584882,3.27137546468401,0.0247831474597274,0.0495662949194548,0,0.842627013630731,0.0247831474597274
"Rhone-style Red",89.1536369816451,34.9252669039146,1471,0.140308679094007,0.120264582080577,1.50330727600722,2.34515935057126,0.120264582080577,3.5277610743636,2.18480657446382,9.24032872319102,3.56784926839046,1.50330727600722,1.44317498496693,1.02224894768491,1.18260172379234,4.18921627580677,0.801763880537182,2.20485067147725,1.36299859691321,0.922028462617759,1.06233714171177,0.721587492483464,2.08458608939667,1.40308679094007,2.20485067147725,1.32291040288635,1.44317498496693,2.60573261174584,2.50551212667869,1.64361595510122,0.561234716376027,0.541190619362598,4.50992182802165,5.03106835037082,3.68811385047104,0.100220485067148,3.54780517137703,4.02886349969934,0.781719783523752,1.82401282822209,0.841852074564041,3.16696732812187,0.982160753658048,4.63018641010223,0.962116656644618,2.40529164161155,0.300661455201443,2.00440970134295,1.28282220885949,0.841852074564041,2.38524754459812,1.20264582080577
"Rhone-style White",88.4729411764706,32.4521531100478,425,3.8560411311054,8.9974293059126,2.18508997429306,0.12853470437018,0.77120822622108,0,1.67095115681234,0.12853470437018,0.25706940874036,0.25706940874036,1.41388174807198,6.68380462724936,0,0,1.41388174807198,2.95629820051414,0.12853470437018,1.41388174807198,1.02827763496144,2.95629820051414,6.94087403598972,2.69922879177378,3.98457583547558,0.77120822622108,0.38560411311054,0,0.12853470437018,6.04113110539846,0.6426735218509,0.6426735218509,1.15681233933162,0.38560411311054,0,3.8560411311054,6.16966580976864,8.22622107969152,0.12853470437018,0.51413881748072,0.6426735218509,3.59897172236504,0.89974293059126,3.8560411311054,0,3.98457583547558,0.38560411311054,0.38560411311054,1.54241645244216,0.38560411311054,5.01285347043702,0.38560411311054
"Riesling",89.4444016929588,31.9632530120482,5198,0.215862405124991,8.85732191351577,2.84102778358053,0.215862405124991,0.675440428939489,0,3.12652322261681,0.536174361116914,0.0139266067822575,0,1.41355058839914,4.31724810249983,0.174082584778219,0.264605528862893,1.55977995961284,11.8724322818745,1.60155977995961,0.919156047628995,1.70600933082654,2.61820207506441,7.82675301162872,1.53192674604833,0.591880788245944,0.940045957802381,3.82981686512081,0,0.0417798203467725,2.8340644801894,1.0653854188427,5.04143165517722,0.250678922080635,0.807743193370935,0.0626697305201588,2.98725715479423,3.18919295313697,7.33235847085858,0.208899101733863,2.47197270385071,0.44565141703224,1.49014692570155,0.194972494951605,2.82013787340714,0.0487431237379013,6.36445929949168,0.800779889979806,0,3.34934893113293,0.00696330339112875,0.431724810249983,0.104449550866931
"Rose",86.8462401795735,18.5064377682403,3564,0.249536574932269,1.00527591615571,1.82518180521888,2.08184799657778,0.712961642663625,0.0712961642663625,4.21360330814202,3.65749322686439,0.313703122771995,0.0142592328532725,0.470554684157992,6.98702409810352,1.23342364180807,0.463425067731356,1.32610865535434,4.32054755454157,0.235277342078996,0.891202053329531,0.39925851989163,0.534721231997718,5.41850848424355,5.01212034792528,1.12647939540853,0.427776985598175,0.784257806929987,0.0499073149864537,0.0926850135462712,6.00313703122772,2.23869955796378,1.16925709396834,1.32610865535434,1.05518323114216,3.47925281619849,2.48823613289605,2.84471695422786,5.51832311421646,9.64637102523884,0.356480821331812,1.26907172394125,3.74304862398403,0.213888492799087,2.60943961214887,5.27591615571082,1.82518180521888,1.58277484671325,0.442036218451447,1.23342364180807,0.0356480821331812,1.08370169684871,0.641665478397262
"Sangiovese",88.5507942371629,45.2793437105595,2707,0.56657223796034,0.107189342316821,0.742669014623689,6.46964244697956,0.482352040425695,1.53127631881173,2.97833244008881,14.2561825281372,1.34752316055432,2.06722303039583,0.252660592603935,0.474695658831636,0.306255263762346,2.53426230763341,0.727356251435572,1.07189342316821,1.11783171273256,0.757981777811806,0.957047699257331,0.275629737386111,2.24331980705918,0.153127631881173,1.21736467345532,3.33052599341551,2.58785697879182,4.40241941658372,3.64443763877192,1.29392848939591,0.405788224485108,0.421100987673226,3.10849092718781,4.0731950080392,3.37646428297986,0.0842201975346451,0.980016844039507,4.99196079932624,0.911109409692979,1.23267743664344,1.3704923053365,1.22502105504938,0.413444606079167,5.89541382742516,0.926422172881096,1.48533802924738,0.153127631881173,0.627823290712809,1.1101753311385,3.54490467804915,2.82520480820764,2.94005053211852
"Sangiovese Grosso",90.5299600532623,65.634974533107,751,1.31391031133962,0.199942873464724,1.05684090259926,5.05569837189374,0.51413881748072,3.62753499000286,7.7120822622108,10.9968580405598,2.39931448157669,0.399885746929449,0.199942873464724,1.68523279063125,0.656955155669809,6.08397600685518,0.114253070551271,0.342759211653813,0.371322479291631,0.571265352756355,2.14224507283633,0.314195944015995,2.97057983433305,0.0285632676378178,0.0285632676378178,0.342759211653813,0.114253070551271,5.79834333047701,1.65666952299343,0.399885746929449,0.714081690945444,1.2853470437018,1.08540417023708,1.11396743787489,1.25678377606398,0.171379605826907,2.48500428449015,3.51328191945159,0.742644958583262,1.57097972007998,2.34218794630106,2.77063696086832,0.457012282205084,10.4541559554413,0.428449014567266,2.02799200228506,0.199942873464724,0.399885746929449,0.142816338189089,5.19851471008283,1.99942873464724,2.54213081976578
"Sauvignon Blanc",87.4296355949265,20.2285176667364,4967,0.35593367479816,6.73669589374078,2.55230488757705,0.0868130914141853,1.05043840611164,0,3.5593367479816,0.0434065457070926,0.00868130914141853,0.0260439274242556,1.52791040888966,9.77515409323726,0.29516451080823,0.0868130914141853,1.1719767340915,4.38406111641636,0.373296293080997,1.61472350030385,0.963625314697456,1.18065804323292,7.45724455247851,4.22779755187082,0.99835055126313,1.73626182828371,1.79703099227363,0,0.0434065457070926,4.60977515409324,2.31790954075875,2.5783488150013,2.80406285267818,0.633735567323552,0,3.33362271030471,4.08021529646671,7.63087073530688,0.0607691639899297,1.0764823335359,1.14593280666725,3.05582081777932,0.677142113030645,1.60604219116243,0.0260439274242556,3.12527129091067,2.89087594409237,0.00868130914141853,2.96900772636514,0.0954944005556038,3.01241427207223,0.208351419394045
"Sparkling Blend",88.0450534138411,29.6112481499753,2153,1.63548163548164,13.5966735966736,1.3028413028413,1.15038115038115,1.44144144144144,0,2.88288288288288,1.77408177408177,0.18018018018018,0,1.26126126126126,5.37768537768538,0.36036036036036,0.249480249480249,1.55232155232155,7.66458766458766,0.554400554400554,1.20582120582121,2.52252252252252,1.19196119196119,7.3042273042273,1.55232155232155,0.595980595980596,0.582120582120582,0.776160776160776,0.0138600138600139,0.0415800415800416,3.71448371448371,2.53638253638254,0.984060984060984,0.748440748440748,0.859320859320859,2.14830214830215,1.8988218988219,3.22938322938323,3.86694386694387,2.50866250866251,0.623700623700624,1.66320166320166,2.88288288288288,0.831600831600832,1.69092169092169,2.7997227997228,3.89466389466389,0.817740817740818,0.0277200277200277,1.74636174636175,0,3.24324324324324,0.512820512820513
"Syrah",89.2482924869425,39.5405460472698,4978,0.0390428914049863,0.0334653354899883,1.39438897874951,3.21824976295387,0.329075798984885,6.26359529254281,1.40554409057951,5.73930503653299,3.57521334151375,2.2867979251492,1.65653410675442,0.747392492609738,1.34976853142953,4.53455295889341,0.897986502314686,2.58798594455909,1.4390094260695,0.624686262479781,0.987227396954654,0.669306709799766,1.50594009704947,1.29399297227955,2.05811813263428,1.7178872218194,1.07646829159462,1.77366278096938,2.32584081655419,1.54498298845446,0.423894249539852,0.736237380779742,7.05003067655753,4.02699537062859,2.33141837246918,0.145016453789949,3.85966869317865,3.7202297953037,0.273300239834904,2.5824083886441,1.32745830776954,2.91706174354398,0.613531150649785,4.21663227173852,0.423894249539852,2.47085727034414,0.418316693624854,2.24775503374421,1.90752412292933,1.25495008087456,3.1513190919739,0.825478275419711
"Tempranillo",87.514364640884,31.1509223029625,1810,0.0121521448535667,0.0729128691213999,1.00862802284603,10.9490825130636,0.558998663264066,4.6664236237696,0.668367966946166,6.07607242678333,2.86790618544173,1.50686596184227,0.486085794142666,1.093693036821,0.899258719163932,3.08664479280593,0.2551950419249,2.6977761574918,3.56057844209503,0.571150808117633,0.558998663264066,0.498237938996233,3.1717098067809,2.86790618544173,0.4374772147284,1.06938874711387,1.54332239640297,2.0780167699599,1.40964880301373,1.7499088589136,0.741280836067566,0.1458257382428,1.00862802284603,9.64880301373192,3.73070847004496,0.0486085794142666,1.0207801676996,3.29323125531656,0.194434317657066,1.30027949933163,1.04508445740673,0.972171588285332,1.43395309272087,4.4841414509661,0.595455097824766,1.61623526552437,0.449629359581966,3.64564345607,1.0207801676996,2.53979827439543,4.13172925021266,0.510390083849799
"Tempranillo Blend",88.2551020408163,35.8953687821612,588,0.0333222259246918,0.133288903698767,1.03298900366544,10.8297234255248,0.599800066644452,4.13195601466178,0.766411196267911,4.96501166277907,2.93235588137288,1.03298900366544,0.699766744418527,0.999666777740753,0.966344551816061,1.46617794068644,0.133288903698767,2.89903365544818,5.03165611462846,0.333222259246918,0.666444518493835,0.56647784071976,2.33255581472842,3.33222259246918,0.233255581472842,0.899700099966678,1.36621126291236,2.46584471842719,1.03298900366544,1.46617794068644,1.06631122959014,0.199933355548151,1.1996001332889,10.8630456514495,3.69876707764079,0,0.733088970343219,4.0319893368877,0.0999666777740753,2.0326557814062,0.999666777740753,0.999666777740753,1.5994668443852,4.49850049983339,0.633122292569144,1.16627790736421,0.433188937020993,3.46551149616794,0.733088970343219,3.19893368877041,4.49850049983339,0.499833388870377
"Viognier",87.7710843373494,26.0893401015228,996,1.30475302889096,6.71015843429636,3.12208760484623,0.0465983224603914,1.30475302889096,0,2.37651444547996,0.139794967381174,0.139794967381174,0.0465983224603914,1.11835973904939,5.26561043802423,0.0931966449207828,0.232991612301957,1.67753960857409,4.56663560111836,0.139794967381174,0.97856477166822,1.21155638397018,3.86766076421249,5.17241379310345,2.98229263746505,2.23671947809879,0.65237651444548,1.77073625349487,0,0,5.9645852749301,1.58434296365331,1.35135135135135,1.25815470643057,0.139794967381174,0.0931966449207828,1.58434296365331,6.84995340167754,8.48089468779124,0.232991612301957,0.745573159366263,1.35135135135135,2.98229263746505,0.559179869524697,4.05405405405405,0.0465983224603914,5.40540540540541,1.02516309412861,0.139794967381174,2.00372786579683,0.0465983224603914,6.66356011183597,0.279589934762349
"Zinfandel",87.8286661753869,29.4922451994092,2714,0.0495147553971083,0.029708853238265,1.62408397702515,3.44622697563874,0.257476728064963,6.59536541889483,1.28738364032482,5.61497326203209,3.85224796989503,0.633788869082987,1.36660724896019,0.306991483462072,1.54486036838978,2.38661121014062,1.3269954446425,5.17924341453753,0.871459694989107,0.89126559714795,0.802139037433155,0.257476728064963,0.930877401465637,0.406020994256288,2.80253515547633,0.663497722321252,1.86175480293127,1.8716577540107,1.75282234105764,1.12893642305407,0.465438700732818,0.128738364032482,5.52584670231729,2.2380669439493,3.26797385620915,0.138641315111903,4.53555159437512,5.85264408793821,0.207961972667855,1.12893642305407,1.90136660724896,4.67419290948703,0.277282630223807,3.69380075262428,1.25767478708655,5.03069914834621,0.17825311942959,2.49554367201426,0.752624282036047,1.60427807486631,1.95088136264607,2.95107942166766
