"variety","points","price","n","apple","balanced","berry","blackberry","bright","cherry","chocolate","crisp","dark","delicious","dry","earthy","elegant","floral","fresh","fruity","herb","juicy","leather","licorice","light","lively","mineral","oak","pepper","plum","raspberry","refreshing","rich","ripe","savory","smooth","soft","solid","spice","sweet","tannic","tart","tobacco","vanilla"
"Aglianico",89.2757660167131,38.8877551020408,359,0.536033353186421,0.476474091721263,4.64562239428231,6.01548540798094,1.66765932102442,10.3633114949375,2.56104824300179,0.476474091721263,5.41989279332936,1.25074449076831,0.238237045860631,0.893388921977368,2.02501488981537,0.178677784395473,1.07206670637284,0.119118522930316,1.60810005955926,1.60810005955926,5.00297796307326,5.24121500893389,0.536033353186421,0.0595592614651578,2.20369267421084,3.03752233472305,3.93091125670042,5.18165574746873,2.62060750446694,0.178677784395473,1.25074449076831,4.9434187016081,0.655151876116736,1.5485407980941,1.131625967838,0.893388921977368,9.82727814175104,1.5485407980941,1.07206670637284,0.297796307325789,4.64562239428231,3.03752233472305
"Albarino",87.7442348008386,21.2974683544304,477,25.4032258064516,1.61290322580645,0.201612903225806,0,3.125,0,0,6.3508064516129,0,0.907258064516129,5.34274193548387,0.100806451612903,1.91532258064516,2.41935483870968,12.0967741935484,1.10887096774194,0.604838709677419,3.72983870967742,0,0,4.13306451612903,2.11693548387097,3.2258064516129,1.81451612903226,1.81451612903226,0.30241935483871,0,1.51209677419355,1.10887096774194,3.72983870967742,0.604838709677419,2.41935483870968,2.21774193548387,2.11693548387097,0.504032258064516,2.31854838709677,0,2.52016129032258,0.100806451612903,2.52016129032258
"Barbera",87.7825484764543,26.1051779935275,722,0.225588140509185,0.870125684821141,6.12310667096358,5.47856912665163,5.09184660006445,10.9571382533033,1.77247824685788,1.4179825974863,2.8681920721882,0.773445053174347,1.22462133419272,1.19239445697712,0.418949403802772,0.354495649371576,4.15726716081212,0.966806316467934,0.708991298743152,2.80373831775701,0.902352562036739,2.9326458266194,1.4824363519175,0.934579439252336,0.580083789880761,3.60941024814695,3.48050273928456,4.22172091524331,3.83499838865614,0.354495649371576,2.09474701901386,4.4795359329681,1.5146632291331,2.51369642281663,2.38478891395424,0.354495649371576,7.12213986464712,1.99806638736706,1.03126007089913,1.90138575572027,2.22365452787625,2.64260393167902
"Bordeaux Red",89.106435285611,47.210861423221,6915,0.014237577713445,2.80480280954867,4.07669308528309,4.81704712638223,1.64206729628399,3.76821223482512,2.70039390631674,1.18646480945375,5.18247828769399,1.57087940771677,5.30587062787718,0.389160457500831,1.08205590622182,0.23729296189075,3.54990270988562,3.99126761900242,1.29087371268568,5.80893170708557,0.602724123202506,1.14375207631342,1.97902330216886,0.488823501494946,0.536282093873096,2.23529970101087,1.01561387689241,2.9424327274453,0.816287788904181,0.0854254662806701,6.89098761330739,10.6639457073703,0.560011390062171,2.15936595320583,3.72549950168478,2.61496844003607,4.30924018793603,2.42513407052347,2.57700156613355,0.650182715580656,0.958663566038631,1.2007023871672
"Bordeaux White",88.6904315196998,34.7208633093525,1066,4.01384083044983,3.66782006920415,0.069204152249135,0,4.84429065743945,0,0,11.2110726643599,0.0346020761245675,3.18339100346021,2.45674740484429,0.173010380622837,0.449826989619377,0.657439446366782,7.61245674740484,7.19723183391003,0.449826989619377,0.968858131487889,0,0,4.87889273356401,3.70242214532872,2.11072664359862,0.55363321799308,0.207612456747405,1.07266435986159,0,1.90311418685121,8.85813148788927,13.4256055363322,0.069204152249135,2.52595155709343,3.84083044982699,0.103806228373702,6.47058823529412,2.56055363321799,0.069204152249135,0.173010380622837,0,0.484429065743945
"Cabernet Franc",88.1507760532151,34.8367816091954,1353,0.160868690931028,1.80977277297406,3.51900261411623,3.0766137140559,1.89020711843957,11.6428715061331,2.81520209129298,1.28694952744822,3.17715664588779,0.723909109189624,2.65433340036195,1.28694952744822,1.40760104564649,0.623366177357732,2.81520209129298,2.03096722300422,3.09672230042228,2.19183591393525,1.00542931831892,1.12608083651719,2.73476774582747,0.563040418258596,0.542931831892218,4.24291172330585,3.29780816408606,4.04182585964207,2.51357329579731,0.341845968228434,3.47878544138347,5.63040418258596,2.03096722300422,1.28694952744822,3.69997989141363,0.623366177357732,4.88638648702996,2.53368188216368,2.59400764126282,2.3325960184999,1.78966418660768,2.49346470943093
"Cabernet Sauvignon",88.6075802364865,47.9400170466652,9472,0.0428501469147894,1.42935847208619,3.82590597453477,7.34880019588639,0.902913809990206,8.83937316356513,4.56047992164545,0.584598432908913,3.92997061704212,0.961067580803134,4.25440744368266,1.3314152791381,1.21204701273262,0.361165523996082,1.47220861900098,0.954946131243879,2.51285504407444,1.63748775710088,1.4079333986288,1.67115572967679,1.2212291870715,0.449926542605289,0.321376101860921,7.7681194906954,2.18841821743389,4.30643976493634,1.69870225269344,0.0612144955925563,4.14116062683643,4.5880264446621,1.15695396669931,1.80582761998041,4.05546033300686,0.909035259549461,3.21682174338883,3.49228697355534,3.33925073457395,1.13552889324192,2.23738981390793,2.66589128305583
"Carmenere",86.5895652173913,21.5238095238095,575,0,1.18721461187215,14.1552511415525,6.66666666666667,0.45662100456621,4.42922374429224,3.56164383561644,0.730593607305936,4.24657534246575,0,1.68949771689498,2.8310502283105,0.182648401826484,0.502283105022831,2.55707762557078,0.730593607305936,3.01369863013699,1.05022831050228,1.41552511415525,1.41552511415525,0.639269406392694,1.32420091324201,0.091324200913242,7.80821917808219,3.19634703196347,11.689497716895,1.82648401826484,0,0.684931506849315,2.8310502283105,0.867579908675799,0.867579908675799,1.50684931506849,2.19178082191781,5.84474885844749,1.87214611872146,1.68949771689498,0.91324200913242,1.36986301369863,1.9634703196347
"Champagne",89.663323782235,70.7448389760528,1396,7.21787709497207,5.94413407821229,0.93854748603352,0.0223463687150838,3.19553072625698,0.335195530726257,0.0893854748603352,11.7765363128492,0.156424581005587,2.32402234636872,7.21787709497207,0.446927374301676,1.74301675977654,0.64804469273743,6.10055865921788,5.63128491620112,0.268156424581006,0.134078212290503,0.0223463687150838,0.111731843575419,3.57541899441341,2.79329608938547,3.32960893854749,0.156424581005587,0.0893854748603352,0.491620111731844,1.27374301675978,0.93854748603352,7.64245810055866,11.5307262569832,0.0446927374301676,1.11731843575419,7.70949720670391,0.17877094972067,1.29608938547486,1.54189944134078,0.581005586592179,0.513966480446927,0,0.871508379888268
"Chardonnay",88.3400833829661,34.5220216606498,11753,12.5546659490009,3.14203054565027,0.0403687008006459,0,3.17567112965081,0.0134562336002153,0.0168202920002691,7.03088205611249,0.269124672004306,1.78631501042858,2.6374217856422,0.289309022404629,1.33216712642131,1.12695956401803,4.86442844647783,2.73497947924376,0.383502657606136,1.13368768081814,0,0.0470968176007536,3.56926596245711,1.32543900962121,2.65087801924241,9.17042319854673,0.235484088003768,0.309493372804952,0.00672811680010765,1.38935611922223,7.00396958891206,9.35881046894974,0.743456906411895,1.86032429522977,3.64663930565835,0.568525869609096,3.7812016416605,3.77110946646034,0.0841014600013456,1.47009352082352,0.0370046424005921,6.43880777770302
"Chenin Blanc",88.575296108291,23.2307692307692,591,12.7456485120719,3.81807973048849,0.0561482313307131,0,4.49185850645705,0,0,6.90623245367771,0.0561482313307131,2.5828186412128,6.34475014037058,0.224592925322852,0.786075238629983,1.85289163391353,6.62549129702414,4.60415496911847,0.449185850645705,1.12296462661426,0,0,3.98652442448063,2.02133632790567,1.96518809657496,1.2914093206064,0.168444693992139,1.40370578326783,0,1.90903986524424,5.72711959573273,9.15216170690623,0.224592925322852,1.79674340258282,3.25659741718136,0.336889387984278,5.05334081976418,6.51319483436272,0.0561482313307131,1.06681639528355,0.0561482313307131,1.34755755193711
"Corvina",88.2558502340094,47.7286821705426,641,2.11915233906437,0.679728108756497,4.95801679328269,4.19832067173131,4.99800079968013,11.1155537784886,3.59856057576969,2.39904038384646,4.99800079968013,0.39984006397441,0.239904038384646,0.279888044782087,1.27948820471811,0.159936025589764,2.47900839664134,0.479808076769292,0.559776089564174,0.119952019192323,4.15833666533387,2.07916833266693,0.999600159936026,0.919632147141143,1.03958416633347,2.75889644142343,1.39944022391044,1.07956817273091,1.43942423030788,0.0799680127948821,2.51899240303878,3.91843262694922,1.63934426229508,2.51899240303878,4.19832067173131,0.279888044782087,11.87524990004,5.11795281887245,0.239904038384646,0.599760095961615,4.71811275489804,1.35945621751299
"Gamay",88.0331707317073,20.6997607655502,1025,0.0601503759398496,2.13533834586466,3.06766917293233,0.511278195488722,4.2406015037594,9.38345864661654,0.180451127819549,4.2406015037594,2.49624060150376,1.68421052631579,4,0.150375939849624,0.210526315789474,0.330827067669173,4.6015037593985,8.18045112781955,0.0300751879699248,6.73684210526316,0.0300751879699248,0.0601503759398496,4.21052631578947,0.932330827067669,1.80451127819549,0.150375939849624,0.421052631578947,3.03759398496241,0.511278195488722,0.631578947368421,8.03007518796992,11.8496240601504,0.0601503759398496,1.05263157894737,5.20300751879699,2.79699248120301,2.61654135338346,1.38345864661654,2.73684210526316,0.120300751879699,0,0.120300751879699
"Gewurztraminer",88.5909090909091,26.2834728033473,1012,2.98173686172195,4.65896384644055,0.0745434215430488,0,2.38538948937756,0.0745434215430488,0.0745434215430488,2.86992172940738,0.33544539694372,1.19269474468878,9.57882966828177,1.34178158777488,1.41632500931793,5.18076779724189,6.11256056653,2.9071934401789,0.223630264629146,2.83265001863586,0.0372717107715244,0,2.31084606783451,1.04360790160268,1.6772269847186,0.372717107715244,1.8263138278047,0.745434215430488,0,1.75177040626165,9.83973164368244,8.87066716362281,0.559075661572866,1.19269474468878,3.87625792023854,0.149086843086098,10.3615355944838,8.75885203130824,0,0.857249347745061,0,1.5281401416325
"Glera",87.2440056417489,20.1175496688742,709,17.9888268156425,0.893854748603352,0,0,11.7877094972067,0,0,9.32960893854749,0,0.782122905027933,5.3072625698324,0.0558659217877095,2.51396648044693,2.23463687150838,9.21787709497207,0.614525139664804,1.56424581005587,1.06145251396648,0,0,2.29050279329609,3.46368715083799,3.74301675977654,0,1.06145251396648,0,0,4.1340782122905,2.62569832402235,5.13966480446927,0.782122905027933,1.45251396648045,6.53631284916201,0.0558659217877095,0.279329608938547,4.18994413407821,0,0.726256983240223,0,0.167597765363128
"Grenache",87.9508700102354,31.5035971223022,977,0.43630017452007,0.639906922629436,5.90459569517161,2.76323443862711,1.6870273414776,10.7329842931937,2.09424083769634,1.65794066317627,2.93775450843514,0.814426992437464,2.44328097731239,2.26876090750436,1.19255381035486,1.54159394997091,3.66492146596859,1.30890052356021,1.48342059336824,1.42524723676556,0.843513670738802,1.6870273414776,4.3630017452007,1.16346713205352,0.58173356602676,3.78126817917394,2.93775450843514,8.58057009889471,5.49738219895288,0.14543339150669,2.21058755090169,3.49040139616056,1.4543339150669,0.756253635834788,1.89063408958697,0.72716695753345,4.71204188481675,2.82140779522978,2.065154159395,1.91972076788831,0.814426992437464,2.55962769051774
"Gruner Veltliner",89.9806691449814,27.7807860262009,1345,5.22685062350756,1.48580525338286,0.0530644733351021,0,2.46749801008225,0,0,5.09418944016981,0.212257893340409,1.85725656672858,3.76757760679225,0.955160520031839,0.477580260015919,0.928628283364288,12.0191032104006,3.15733616343858,0.610241443353675,2.62669143008756,0,0,6.2350756168745,2.52056248341735,1.75112762005837,0.424515786680817,8.33112231361104,2.06951446006898,0,5.25338286017511,4.77580260015919,11.1966038737066,4.11249668347042,1.45927301671531,2.4940302467498,0.0530644733351021,6.42080127354736,0.50411249668347,0,0.716370390023879,0,0.74290262669143
"Malbec",87.9830316742081,29.9267258002314,2652,0.0909642207398423,1.475641803113,10.9965635738832,7.74206589852436,1.17242773398019,3.88114008489994,3.62846169395593,0.535678188801294,4.80088942793612,0.424499696785931,2.11239134829189,2.10228421265413,0.505356781888013,1.09157064887811,2.32464119668486,1.51607034566404,1.24317768344451,2.32464119668486,1.50596321002628,1.78896300788357,1.31392763290883,0.808570851020821,0.444713968061451,5.5184960582171,1.49585607438852,8.95492217505559,2.01131999191429,0.0505356781888013,2.76935516474631,4.96260359814029,1.25328481908227,1.30382049727107,1.84960582171013,2.01131999191429,4.44713968061451,2.4156054174247,2.85021224984839,1.12189205579139,0.848999393571862,2.30442692540934
"Merlot",87.2085751128304,29.5434356629654,3102,0.102707749766573,1.24183006535948,4.02427637721755,4.19234360410831,0.933706816059757,10.9897292250233,3.79084967320261,0.821661998132586,3.10924369747899,0.859010270774977,4.36974789915966,1.34453781512605,1.1484593837535,0.289449112978525,1.531279178338,1.47525676937442,2.19421101774043,1.64332399626517,1.12978524743231,1.77404295051354,2.20354808590103,0.373482726423903,0.214752567693744,5.78898225957049,2.25023342670401,6.18113912231559,2.46498599439776,0.149393090569561,3.71615312791783,4.43510737628385,0.92436974789916,2.37161531279178,5.0140056022409,0.821661998132586,4.50980392156863,3.09990662931839,2.38095238095238,1.43790849673203,1.65266106442577,3.04388422035481
"Moscato",86.2793296089386,16.9515151515152,358,2.63157894736842,2.05949656750572,0.34324942791762,0,5.26315789473684,0.68649885583524,0.45766590389016,3.54691075514874,0.68649885583524,1.83066361556064,1.94508009153318,0,0.68649885583524,5.49199084668192,8.23798627002288,2.2883295194508,2.40274599542334,1.48741418764302,0,0,5.37757437070938,1.48741418764302,0.34324942791762,0,0.5720823798627,0.22883295194508,1.1441647597254,1.83066361556064,5.1487414187643,3.4324942791762,0.68649885583524,1.94508009153318,7.55148741418764,0.5720823798627,1.25858123569794,23.2265446224256,0.11441647597254,0.34324942791762,0,4.69107551487414
"Nebbiolo",90.2510699001427,65.6096096096096,2804,0.106229607709234,0.940890811138933,9.52272554822065,0.644965475377494,3.33864481371879,14.2120039456711,1.06229607709234,0.235222702784733,3.64974580772441,0.599438500644966,0.470445405569467,0.99400561499355,2.16253129979513,0.515972380301996,2.18529478716139,0.091053949465058,4.52993398588664,2.32187571135898,5.0686698535549,6.2220198801123,0.447681918203202,0.318688823127703,1.38098490022005,3.68768495333485,4.03672509295091,1.48721450792928,4.59822444798543,0.00758782912208817,0.773958570452993,4.83344715077016,0.948478640261021,0.918127323772669,0.743607253964641,0.720843766598376,8.29349723044237,1.04712041884817,0.736019424842553,0.766370741330905,3.17930040215494,2.20047044540557
"Nero d'Avola",87.4493150684931,23.3343558282209,365,0.184049079754601,0.184049079754601,6.99386503067485,8.52760736196319,4.17177914110429,12.3926380368098,1.28834355828221,0.429447852760736,3.06748466257669,0.674846625766871,0.0613496932515337,0.858895705521472,0.736196319018405,0.184049079754601,3.37423312883436,1.34969325153374,0.858895705521472,5.03067484662577,2.45398773006135,2.14723926380368,0.736196319018405,0.368098159509202,0.613496932515337,2.51533742331288,3.74233128834356,2.69938650306748,3.68098159509202,0.122699386503067,0.797546012269939,7.30061349693251,1.59509202453988,3.19018404907975,3.80368098159509,0.368098159509202,8.34355828220859,0.920245398773006,0,0.49079754601227,1.04294478527607,2.69938650306748
"Petite Sirah",88.2038961038961,31.4661458333333,770,0.0384172109104879,1.07568190549366,1.57510564733,9.33538225124856,0.768344218209758,5.33999231655782,6.87668075297733,0.268920476373415,7.64502497118709,1.69035728006147,4.26431041106416,1.38301959277756,0.883595850941222,0.614675374567806,0.960430272762198,1.30618517095659,0.461006530925855,1.45985401459854,2.34344986553976,2.65078755282366,0.998847483672685,0.115251632731464,0,4.18747598924318,6.49250864387245,2.80445639646562,1.57510564733,0.0768344218209758,4.99423741836343,4.7637341529005,1.03726469458317,1.65194006915098,4.95582020745294,0.422589320015367,2.38186707645025,2.72762197464464,5.18632347291587,1.11409911640415,1.53668843641952,2.03611217825586
"Pinot Blanc",87.9328859060403,22.1,596,13.7593552101324,2.01496833621186,0.0575705238917674,0,4.31778929188256,0.0575705238917674,0.0575705238917674,7.48416810592976,0,1.95739781232009,3.56937248128958,1.09383995394358,1.95739781232009,1.15141047783535,9.55670696603339,3.85722510074842,1.09383995394358,1.78468624064479,0,0,4.83592400690846,1.84225676453656,4.7783534830167,2.36039147956246,0.633275762809442,1.03626943005181,0,2.53310305123777,4.7783534830167,7.25388601036269,1.09383995394358,2.18767990788716,4.66321243523316,0.345423143350604,3.22394933793898,1.03626943005181,0,1.66954519286126,0,1.95739781232009
"Pinot Gris",87.5484642999601,20.3389051399916,2507,12.3521891978268,2.68456375838926,0.143815915627996,0,3.78715244487057,0.319590923617769,0.0479386385426654,7.41450942793225,0.0958772770853308,1.29434324065197,7.03100031959092,0.527325023969319,0.862895493767977,1.75775007989773,8.88462767657398,2.46085011185682,0.910834132310642,2.73250239693193,0,0.0639181847235538,5.4010866091403,2.0773410035155,2.68456375838926,1.75775007989773,1.16650687120486,0.127836369447108,0.0159795461808885,2.98817513582614,4.5701502077341,7.76605944391179,0.958772770853308,1.50207734100352,2.23713646532438,0.367529562160435,3.61137743688079,4.07478427612656,0.0639181847235538,2.70054330457015,0,2.55672738894215
"Pinot Noir",89.4024381178919,47.3775683608837,13453,0.308634647800385,1.59540371786045,2.4833218584554,1.00899788703972,2.15332019657653,13.2570451793642,1.58828137983429,2.16281664727808,3.09821704138078,1.6998646755775,3.79620616794473,2.5592934640678,1.74972104176064,0.664751549108521,2.94864794283137,1.6428859713682,1.3366254362432,2.02036988675483,0.519930675909879,1.23928681655231,4.52031053393794,0.840435887087201,0.486693098454453,5.2349184492296,1.64051185869281,3.24541202725481,5.91628878706583,0.465326084375965,3.92678236509105,5.54355309702999,1.44108639396026,1.38885591510173,3.29289428076257,0.97813442225968,4.01462453408039,2.27677405569668,1.4719498587403,3.15044752023931,0.553168253365305,1.77821039386529
"Port",89.7335329341317,64.6793587174349,668,0.0974184120798831,4.04286410131515,3.31222601071603,2.87384315635655,1.07160253287871,1.4125669751583,1.94836824159766,0.730638090599123,3.7506088650755,2.48416950803702,8.37798343886995,0,0.535801266439357,0.584510472479299,4.23770092547491,6.13735996103263,0.146127618119825,1.94836824159766,0.0974184120798831,0.146127618119825,2.87384315635655,0.389673648319532,0.292255236239649,0.340964442279591,0.292255236239649,2.48416950803702,0.146127618119825,0.0974184120798831,10.6186069167073,11.9824646858256,0,2.92255236239649,4.38382854359474,1.65611300535801,4.14028251339503,9.88796882610813,2.53287871407696,0.0974184120798831,0.0974184120798831,0.828056502679006
"Portuguese Red",88.8106244931062,24.8192167577413,2466,0.0365096750638919,3.0059632469271,5.18437385907265,2.701715954728,1.70378483631496,0.486795667518559,1.10746014360472,1.16830960204454,5.96324692710235,1.14396981866861,4.17427284897164,0.608494584398199,0.876232201533406,0.109529025191676,3.26153097237435,5.86588779359864,0.146038700255568,7.49665327978581,0.219058050383352,0.584154801022271,2.21492028720944,0.425946209078739,1.71595472800292,0.693683826213947,0.608494584398199,3.11549227211878,0.0973591335037118,0.133868808567604,10.4539369599611,13.5329195570159,0,3.35889010587806,5.99975660216624,3.21285140562249,4.25946209078739,1.39953754411586,2.49482779603262,0.012169891687964,0.0608494584398199,0.365096750638919
"Portuguese White",86.9309749784297,15.3448275862069,1159,5.65843621399177,2.5462962962963,0.051440329218107,0,6.73868312757202,0,0,12.011316872428,0.0257201646090535,2.26337448559671,1.90329218106996,0.0771604938271605,0.180041152263374,0.823045267489712,8.12757201646091,9.15637860082304,0.0771604938271605,0.823045267489712,0,0,6.84156378600823,2.72633744855967,3.13786008230453,0.437242798353909,0.411522633744856,1.08024691358025,0.0257201646090535,2.23765432098765,7.12448559670782,11.2139917695473,0,3.67798353909465,5.47839506172839,0,3.13786008230453,1.05452674897119,0.0257201646090535,0.051440329218107,0,0.874485596707819
"Rhone Red",89.1536369816451,34.9252669039146,1471,0.13080444735121,1.63505559189012,2.55068672334859,3.83693045563549,2.37628079354698,10.050141704818,3.8805319380859,1.11183780248528,4.55635491606715,0.872029649008066,2.39808153477218,1.48245040331371,1.15543928493569,0.78482668410726,2.26727708742097,1.17724002616089,1.43884892086331,1.56965336821452,2.83409635927622,2.72509265315021,1.78766078046654,0.610420754305646,0.588620013080445,3.29191192500545,4.90516677567037,5.47198604752562,4.0113363854371,0.109003706126008,3.85873119686069,4.38194898626553,1.98386745149335,0.91563113145847,3.44451711358186,1.06823632003488,5.03597122302158,2.6160889470242,2.18007412252017,1.39524743841291,0.91563113145847,2.594288205799
"Rhone White",88.4729411764706,32.4521531100478,425,9.69529085872576,2.35457063711911,0.138504155124654,0,1.8005540166205,0.138504155124654,0.277008310249307,7.20221606648199,0,1.52354570637119,3.18559556786704,0.138504155124654,1.10803324099723,3.18559556786704,7.4792243767313,3.18559556786704,0.831024930747922,0.415512465373961,0,0.138504155124654,6.50969529085873,0.692520775623269,0.692520775623269,5.54016620498615,1.24653739612188,0.415512465373961,0,4.15512465373961,6.64819944598338,8.86426592797784,0.554016620498615,0.692520775623269,3.8781163434903,0.969529085872576,4.15512465373961,4.29362880886427,0.415512465373961,1.66204986149584,0.415512465373961,5.4016620498615
"Riesling",89.4444016929588,31.9632530120482,5198,9.10066537883666,2.91908134792874,0.221792945553409,0,3.21242040495099,0.550905058310081,0.0143092222937683,4.43585891106818,0.271875223581598,1.60263289690205,12.1986120054375,1.64556056378336,1.75287973098662,2.69013379122845,8.0417829290978,3.97080918652071,0.965872504829362,3.93503613078629,0,0.042927666881305,2.91192673678186,1.09465550547328,5.17993847034414,0.150246834084568,0.25756600128783,0.829934893038563,0.0643915003219575,3.06932818201331,3.27681190527295,7.53380553766903,2.53988695714388,0.457895113400587,1.53108678543321,0.200329112112757,2.89761751448809,6.53931458825213,0,3.44136796165128,0.00715461114688417,0.443585891106818
"Sangiovese",88.5507942371629,45.2793437105595,2707,0.115330752121262,0.79907735398303,6.96103468160474,1.64758217316089,3.20454732679792,15.3389900321279,1.44987231238158,0.510750473679875,2.72674849658127,0.782601532251421,1.15330752121262,1.20273498640745,1.02973885822555,0.29656479116896,2.4137078836807,0.321278523766373,3.58349122662493,2.7844138726419,4.73679874783755,3.92124557212291,1.39220693632095,0.436609275887635,0.453085097619244,3.63291869181975,3.3445918115166,4.38256858060796,3.63291869181975,0.0906170195238487,1.05445259082297,5.37111788450449,1.32630364939451,1.47458604497899,1.31806573852871,0.444847186753439,6.34319136666941,1.59815470796606,0.675508690995963,1.19449707554164,3.81415273086745,3.03978910948184
"Sangiovese Grosso",90.5299600532623,65.634974533107,751,0.211800302571861,1.11951588502269,5.35552193645991,3.84266263237519,8.16944024205749,11.6490166414523,2.54160363086233,1.78517397881997,6.44478063540091,0.121028744326778,0.363086232980333,0.393343419062027,2.26928895612708,0.332829046898638,3.14674735249622,0.48411497730711,0.363086232980333,0.121028744326778,6.14220877458396,1.75491679273828,0.423600605143722,0.75642965204236,1.36157337367625,1.66414523449319,1.14977307110439,1.18003025718608,1.33131618759455,0.181543116490166,2.63237518910741,3.72163388804841,1.66414523449319,2.48108925869894,2.93494704992436,0.48411497730711,11.0741301059002,2.1482602118003,0.423600605143722,0.151285930408472,5.50680786686838,2.11800302571861
"Sauvignon Blanc",87.4296355949265,20.2285176667364,4967,7.2462414791297,2.74535437482491,0.0933794005042488,0,3.8285554206742,0.0466897002521244,0.00933794005042488,10.5145204967784,0.0933794005042488,1.26062190680736,4.71565972546456,0.40153142216827,1.03651134559716,1.26995984685778,8.02129050331497,3.14688579699318,1.86758801008498,1.93295359043795,0,0.0466897002521244,4.95844616677561,2.49322999346344,2.77336819497619,3.57643103931273,3.01615463628724,0.681669623681016,0,3.58576897936315,4.38883182369969,8.20804930432347,1.15790456625268,1.23260808665608,3.28695489774956,0.72835932393314,1.7275189093286,3.36165841815296,0.00933794005042488,3.19357549724531,0.102717340554674,3.24026519749743
"Sparkling Blend",88.0450534138411,29.6112481499753,2153,15.4051507537688,1.47613065326633,1.30339195979899,0,3.26633165829146,2.01005025125628,0.204145728643216,6.0929648241206,0.282663316582915,1.75879396984925,8.68404522613065,0.628140703517588,2.85804020100502,1.35050251256281,8.27575376884422,2.8894472361809,0.659547738693467,0.879396984924623,0.0157035175879397,0.0471105527638191,4.20854271356784,2.87374371859296,1.11494974874372,0.455402010050251,0.847989949748744,0.973618090452261,2.43404522613065,2.15138190954774,3.65891959798995,4.38128140703518,0.706658291457286,1.88442211055276,3.26633165829146,0.942211055276382,1.91582914572864,4.41268844221106,0.0314070351758794,1.9786432160804,0,3.67462311557789
"Syrah",89.2482924869425,39.5405460472698,4978,0.0358016588101915,1.49173578375798,3.44292618891342,6.70087714064085,1.50366967002804,6.13998448594785,3.82481054955546,0.799570380094278,4.85112476878095,0.96067784474014,2.76866161465481,1.53947132883824,1.05614893490065,0.716033176203831,1.61107464645862,1.10388447998091,1.83781848558983,1.15162002506116,1.89748791694015,2.48821528730831,1.65284324840384,0.453487678262426,0.787636493824214,4.30216600035802,7.54221612268035,4.30813294349305,2.49418223044334,0.15514052151083,4.12912464944209,3.97995107106629,2.76269467151978,1.4201324661376,3.1207112596217,0.656363744853512,4.51100901008413,2.64335580881914,2.40467808341787,2.04069455218092,1.34256220538218,3.37132287129304
"Tempranillo",87.6959966638866,32.3170320404722,2398,0.0908760450745184,1.03598691384951,11.141403126136,4.61650308978553,0.708833151581243,5.89785532533624,2.94438386041439,1.09051254089422,2.70810614322065,0.227190112686296,2.80806979280262,4.03489640130862,0.599781897491821,0.527081061432206,3.00799709196656,0.699745547073791,1.04507451835696,1.52671755725191,2.2264631043257,1.33587786259542,1.70846964740095,0.845147219193021,0.163576881134133,6.47037440930571,1.08142493638677,10.1781170483461,3.79861868411487,0.0363504180298073,0.963286077789895,3.56234096692112,1.52671755725191,1.05416212286441,0.999636495819702,1.508542348237,4.58015267175572,1.52671755725191,3.67139222101054,0.963286077789895,2.77171937477281,4.31661214103962
"Viognier",87.7710843373494,26.0893401015228,996,7.04500978473581,3.27788649706458,0.0489236790606654,0,2.49510763209393,0.146771037181996,0.146771037181996,5.52837573385519,0.244618395303327,1.76125244618395,4.79452054794521,0.146771037181996,1.2720156555773,4.06066536203523,5.43052837573386,1.90802348336595,0.684931506849315,1.85909980430528,0,0,6.26223091976517,1.66340508806262,1.4187866927593,5.33268101761252,1.32093933463796,0.146771037181996,0.0978473581213307,1.66340508806262,7.19178082191781,8.9041095890411,0.782778864970646,1.4187866927593,3.13111545988258,0.587084148727984,4.25636007827789,5.67514677103718,0.146771037181996,2.10371819960861,0.0489236790606654,6.99608610567515
"Zinfandel",87.8286661753869,29.4922451994092,2714,0.0320375907731739,1.75138829560017,3.71636052968817,7.1123451516446,1.38829560017087,6.05510465612986,4.15420760358821,0.33105510465613,2.5736864587783,1.43101238786843,5.58521999145664,0.939769329346433,0.865014950875694,0.277659120034173,1.00384451089278,2.00768902178556,0.715506193934216,2.00768902178556,2.01836821870995,1.89021785561726,1.21742844938061,0.50192225544639,0.138829560017087,3.68432293891499,5.95899188381034,2.41349850491243,3.52413498504912,0.149508756941478,4.89107219137121,6.31140538231525,1.21742844938061,2.05040580948313,5.04058094831269,0.299017513882956,3.98334045279795,5.42503203759077,2.6911576249466,0.811618966253738,1.73002990175139,2.10380179410508
