"variety","points","price","n","acid","almond","anise","appetizing","apple","approachable","backbone","balanced","balsamic","berry","bitter","blackberry","blackcurrant","blueberry","boysenberry","bright","candy","cassis","cedar","chalky","cheese","cherry","chocolate","cigar","cinnamon","clove","cocoa","coffee","cola","complex","crisp","currant","dark","deep","delicate","delicious","depth","dominate","dry","earthy","easy","easygoing","elegant","element","espresso","exotic","expressive","flavorful","floral","flowers","forest","fragrant","fresh","friendly","fruits","fullbodied","gentle","grape","hearty","herb","herbs","integrated","intriguing","juicy","layered","leaf","leather","licorice","light","lively","luscious","lush","medium","mellow","menthol","mineral","minerals","mint","mocha","mouthfilling","nutty","olive","pepper","plum","plush","polished","raisin","raspberry","refined","refreshing","rhubarb","rich","ripe","roasted","robust","rose","rounded","rustic","salty","savory","smoked","smooth","soft","solid","sophisticated","sour","spice","straightforward","strawberry","subtle","supple","sweet","tangerine","tangy","tannic","tart","tasty","tea","thyme","tobacco","tomato","vanilla","vibrant","violet","wild"
"Albarillo",87.7442348008386,21.2974683544304,477,0.426439232409382,0.852878464818763,0,0,17.910447761194,0,0.142146410803127,1.13717128642502,0,0.142146410803127,2.3454157782516,0,0,0,0,2.20326936744847,0,0,0,0.213219616204691,0.0710732054015636,0,0,0,0.142146410803127,0.0710732054015636,0,0,0,1.13717128642502,4.47761194029851,0,0,0.426439232409382,0.0710732054015636,0.639658848614073,0.426439232409382,0.213219616204691,3.76687988628287,0.0710732054015636,1.42146410803127,0.284292821606254,1.35039090262971,0.0710732054015636,0,0.0710732054015636,0.142146410803127,0.0710732054015636,1.70575692963753,1.63468372423596,0.0710732054015636,0.142146410803127,8.52878464818763,0.995024875621891,3.98009950248756,0.284292821606254,0.0710732054015636,1.06609808102345,0,0.426439232409382,0.923951670220327,0.0710732054015636,0.0710732054015636,2.62970859985785,0.497512437810945,0,0,0,2.91400142146411,1.49253731343284,0,0.284292821606254,0.0710732054015636,0.497512437810945,0,2.27434257285004,1.27931769722815,0,0,0,0.355366027007818,0,1.27931769722815,0.213219616204691,0.213219616204691,0,0.0710732054015636,0,0.213219616204691,1.06609808102345,0,0.7818052594172,2.62970859985785,0,0,0.142146410803127,0.213219616204691,0,1.49253731343284,0.426439232409382,0.142146410803127,1.70575692963753,1.5636105188344,1.49253731343284,0.284292821606254,0.568585643212509,0.355366027007818,0.355366027007818,0,0.568585643212509,0,1.63468372423596,2.3454157782516,2.20326936744847,0,1.77683013503909,0.923951670220327,0.0710732054015636,0,0.0710732054015636,0.142146410803127,1.77683013503909,0.426439232409382,0,0.284292821606254
"Barbera",87.7825484764543,26.1051779935275,722,0.0452796015395064,0.271677609237039,1.31310844464569,0.113199003848766,0.158478605388273,0.0452796015395064,0.158478605388273,0.611274620783337,0.0452796015395064,4.30156214625311,0.475435816164818,3.84876613085805,0.0226398007697532,0.656554222322844,0.226398007697532,3.57708852162101,0.0905592030790129,0.452796015395065,0.271677609237039,0.0679194023092597,0.226398007697532,7.6975322617161,1.24518904233643,0.0226398007697532,0.792393026941363,2.10550147158705,0.158478605388273,1.65270545619199,0.271677609237039,0.339597011546298,0.996151233869142,0.588634820013584,2.01494226850804,0.294317410006792,0.226398007697532,0.543355218474077,0.181118406158026,0.0905592030790129,0.860312429250623,0.837672628480869,0.76975322617161,0.498075616934571,0.294317410006792,0.158478605388273,0.882952230020376,0.905592030790129,0.158478605388273,0.113199003848766,0.249037808467285,0.294317410006792,0.543355218474077,0.226398007697532,2.92053429929817,0.113199003848766,0.158478605388273,1.42630744849445,0,0.724473624632103,0.430156214625311,0.498075616934571,0.498075616934571,0.158478605388273,0.0452796015395064,1.96966266696853,0.249037808467285,0.135838804618519,0.63391442155309,2.06022187004754,1.04143083540865,0.656554222322844,0.0905592030790129,0.339597011546298,0.339597011546298,0.113199003848766,0.452796015395065,0.407516413855558,0,0.362236812316052,0.452796015395065,0.0226398007697532,0.0226398007697532,0.0905592030790129,2.44509848313335,2.96581390083767,0.475435816164818,0.973511433099389,0.316957210776545,2.69413629160063,0.158478605388273,0.249037808467285,0.0226398007697532,1.47158705003396,3.1469323069957,0.63391442155309,0.203758206927779,0.452796015395065,0.203758206927779,0.543355218474077,0,1.0640706361784,0.362236812316052,1.76590446004075,1.67534525696174,0.249037808467285,0.226398007697532,0.316957210776545,5.00339597011546,0.63391442155309,0.407516413855558,0.316957210776545,0.611274620783337,1.4036676477247,0,0.203758206927779,0.724473624632103,1.33574824541544,0.181118406158026,0.0905592030790129,0.0452796015395064,1.56214625311297,0.226398007697532,1.85646366311976,1.22254924156667,1.08671043694815,1.0640706361784
"Bordeaux-style Red",89.106435285611,47.210861423221,6915,0.0456556858888811,0.00351197583760624,0.287982018683711,0.0140479033504249,0.0105359275128187,0.256374236145255,0.073751492589731,2.07557772002529,0.0175598791880312,3.01678724450376,0.783170611786191,3.56465547517033,1.38020650417925,0.477628713914448,0.143991009341856,1.21514363981176,0.0526796375640936,1.16948795392288,0.705907143358854,0.158038912692281,0.0175598791880312,2.78850881505935,1.99831425159795,0.172086816042706,0.175598791880312,0.228278429444405,0.389829317974292,0.913113717777622,0.143991009341856,0.881505935239166,0.877993959401559,3.00273934115333,3.83507761466601,0.347685607923018,0.115895202641006,1.16246400224766,0.407389197162324,0.484652665589661,3.92638898644377,0.287982018683711,0.287982018683711,0.0175598791880312,0.800730490974222,0.312565849546955,0.196670646905949,0.0807754442649435,0.0526796375640936,0.0877993959401559,0.175598791880312,0.295005970358924,0.059703589239306,0.228278429444405,2.62695792652947,0.0526796375640936,6.80269719744328,0.590011940717848,0.330125728734986,0.129943105991431,0.0491676617264873,0.955257427828897,0.913113717777622,0.593523916555454,0.0772634684273372,4.29865842523003,0.41090117299993,0.172086816042706,0.446020931375992,0.846386176863103,1.4644939242818,0.361733511273442,0.126431130153825,0.280958067008499,0.347685607923018,0.1123832268034,0.0632155650769123,0.396853269649505,0.059703589239306,0.565428109854604,0.396853269649505,0.0632155650769123,0.00351197583760624,0.207206574418768,0.751562829247735,2.17742501931587,0.154526936854674,0.389829317974292,0.0632155650769123,0.604059844068273,0.154526936854674,0.0632155650769123,0.0316077825384561,5.09938891620426,7.89140970710122,0.151014961017068,0.0913113717777622,0.136967057666643,0.558404158179392,0.154526936854674,0.0210718550256374,0.414413148837536,0.0877993959401559,1.59794900611084,2.7569010325209,1.93509868652104,0.0807754442649435,0.0491676617264873,3.18887406054646,0.0210718550256374,0.210718550256374,0.203694598581162,0.316077825384561,1.79461965301679,0.00351197583760624,0.0877993959401559,1.90700287982019,0.481140689752054,0.0877993959401559,0.143991009341856,0.0983353234529746,0.70941911919646,0.0913113717777622,0.888529886914378,0.1123832268034,0.196670646905949,0.0913113717777622
"Bordeaux-style White",88.6904315196998,34.7208633093525,1066,0,0.264239577216676,0,0,3.40575455079272,0.0587199060481503,0.0293599530240752,3.11215502055197,0,0.0587199060481503,0.91015854374633,0,0,0,0,4.11039342337052,0.0293599530240752,0,0,0.146799765120376,0,0,0,0,0.0880798590722255,0,0,0,0,0.85143863769818,9.51262477980035,0.469759248385203,0.0293599530240752,0.0293599530240752,0.293599530240752,2.70111567821492,0.293599530240752,0.499119201409278,2.08455666470934,0.146799765120376,0.322959483264827,0,0.381679389312977,0.704638872577804,0,0.322959483264827,0,0.0293599530240752,0.557839107457428,0.0293599530240752,0,0.381679389312977,6.45918966529654,0.0587199060481503,7.28126834997064,0.91015854374633,0.205519671168526,0.0880798590722255,0,0.381679389312977,0.264239577216676,0.587199060481503,0.0293599530240752,0.822078684674104,0.264239577216676,0,0,0,4.1397533763946,3.14151497357604,0,0.0587199060481503,0.0587199060481503,0.0293599530240752,0,1.79095713446858,0,0.0587199060481503,0,0.0587199060481503,0.146799765120376,0.0293599530240752,0.176159718144451,0.91015854374633,0.0293599530240752,0.0880798590722255,0.0293599530240752,0,0,1.61479741632413,0.0293599530240752,7.51614797416324,11.3916617733412,0,0,0,2.17263652378156,0.0293599530240752,0.0293599530240752,0.0587199060481503,0.0293599530240752,2.14327657075749,3.25895478567234,0.0880798590722255,0.0587199060481503,0.0293599530240752,5.49031121550206,0.0293599530240752,0,0.0880798590722255,0,2.17263652378156,0.0587199060481503,2.70111567821492,0.0587199060481503,0.146799765120376,0.0293599530240752,0.0880798590722255,0.0293599530240752,0,0,0.411039342337052,0.264239577216676,0,0.0293599530240752
"Cabernet Franc",88.1507760532151,34.8367816091954,1353,0.171969045571797,0.057323015190599,0.358268844941244,0.0286615075952995,0.114646030381198,0.214961306964746,0.186299799369447,1.28976784178848,0.157638291774147,2.50788191458871,0.386930352536543,2.19260533104041,0.0429922613929493,0.745199197477787,0.286615075952995,1.34709085697908,0.243622814560046,1.06047578102608,0.960160504442534,0.286615075952995,0.0286615075952995,8.29750644883921,2.00630553167097,0.200630553167097,0.644883920894239,0.558899398108341,0.60189165950129,1.13212955001433,0.458584121524792,0.730868443680138,0.917168243049584,1.71969045571797,2.26425910002866,0.358268844941244,0.57323015190599,0.515907136715391,0.515907136715391,0.229292060762396,1.89165950128977,0.917168243049584,0.372599598738894,0.100315276583548,1.00315276583548,0.114646030381198,0.329607337345944,0.214961306964746,0.0429922613929493,0.200630553167097,0.444253367727142,0.630553167096589,0.214961306964746,0.171969045571797,2.00630553167097,0.0859845227858985,1.86299799369447,1.21811407280023,0.229292060762396,0.429922613929493,0.0859845227858985,2.20693608483806,1.83433648609917,0.401261106334193,0.100315276583548,1.56205216394382,0.415591860131843,0.472914875322442,0.716537689882488,0.802522212668386,1.94898251648037,0.401261106334193,0.372599598738894,0.458584121524792,0.859845227858985,0.0286615075952995,0.143307537976498,0.386930352536543,0.0286615075952995,0.286615075952995,0.544568644310691,0.0429922613929493,0,0.401261106334193,2.35024362281456,2.8804815133276,0.401261106334193,0.286615075952995,0.143307537976498,1.79134422470622,0.0859845227858985,0.243622814560046,0.0859845227858985,2.47922040699341,4.01261106334193,0.487245629120092,0.157638291774147,0.544568644310691,0.114646030381198,0.343938091143594,0.0859845227858985,1.44740613356263,0.171969045571797,0.917168243049584,2.63685869876756,0.444253367727142,0.0286615075952995,0.372599598738894,3.48237317282889,0.200630553167097,0.716537689882488,0.329607337345944,0.659214674691889,1.80567497850387,0.0429922613929493,0.171969045571797,1.84866723989682,1.66236744052737,0.157638291774147,0.272284322155345,0.186299799369447,1.27543708799083,0.315276583548295,1.77701347090857,0.200630553167097,0.58756090570364,0.415591860131843
"Cabernet Sauvignon",88.6075802364865,47.9400170466652,9472,0.107989028314723,0.032396708494417,0.501069091380316,0.0388760501933004,0.0302369279281225,0.40171918533077,0.131746614543962,1.00861752445951,0.060473855856245,2.69972570786808,0.233256301159802,5.18563313967301,0.129586833977668,0.818556834625602,0.205179153797974,0.637135267056867,0.179261787002441,3.65218893760394,2.14034254119781,0.328286646076759,0.0453553918921838,6.23744627545841,3.21807304377875,0.276451912485691,0.488110407982549,0.900628496144792,0.680330878382756,1.092848966545,0.539945141573616,1.07341094144835,0.412518088162243,3.02585257337854,2.77315824712209,0.647934169888339,0.0799118809528952,0.678171097816462,0.455713699488132,0.0993499060495454,3.00209498714931,0.939504546338092,0.526986458175849,0.092870564350662,0.855273104252608,0.0950303449169564,0.321807304377875,0.15982376190579,0.0950303449169564,0.116628150579901,0.254854106822747,0.129586833977668,0.138225956242846,0.0475151724584782,1.03885445238764,0.0863912226517786,0.822876395758191,1.23539448392043,0.183581348135029,0.142545517375435,0.138225956242846,1.77317984492776,1.34338351223516,0.481631066283666,0.088551003218073,1.15548260296754,0.431956113258893,0.375801818535237,0.993499060495454,1.17924018919678,0.861752445951491,0.317487743245286,0.142545517375435,0.634975486490573,0.550744044405088,0.233256301159802,0.129586833977668,0.226776959460919,0.149024859074318,0.559383166670266,0.96758169369992,0.10150968661584,0.0194380250966502,0.652253731020928,1.54424310490054,3.03881125677631,0.285091034750869,0.349884451739703,0.213818276063152,1.19867821429343,0.239735642858686,0.0431956113258893,0.0518347335910671,2.92218310619641,3.2375110688754,0.48379084684996,0.358523574004881,0.125267272845079,0.172782445303557,0.295889937582342,0.0799118809528952,0.816397054059308,0.166303103604674,1.27427053411373,2.86170925034017,0.641454828189456,0.0647934169888339,0.224617178894624,2.26992937517548,0.164143323038379,0.272132351353103,0.272132351353103,0.449234357789249,2.46430962614198,0.0107989028314723,0.192220470400207,2.35632059782726,0.801278590095246,0.213818276063152,0.287250815317164,0.166303103604674,1.57879959396125,0.278611693051986,1.88116887324248,0.129586833977668,0.228936740027213,0.252694326256452
"Carmenere",86.5895652173913,21.5238095238095,575,0.29663810151615,0,0.03295978905735,0.03295978905735,0,0.03295978905735,0.03295978905735,0.856954515491101,0.3295978905735,10.2175346077785,0.494396835860251,4.8121292023731,0.0659195781147001,0.3955174686882,0.4614370468029,0.3295978905735,0.16479894528675,0.856954515491101,0.1318391562294,0.0659195781147001,0,3.19709953856295,2.5708635464733,0.0988793671720501,0.1318391562294,0.3955174686882,0.1318391562294,2.01054713249835,0.988793671720501,0.3295978905735,0.5273566249176,0.494396835860251,3.06526038233355,0.692155570204351,0.03295978905735,0,0.3295978905735,0.3955174686882,1.21951219512195,2.0435069215557,0.29663810151615,0.0659195781147001,0.1318391562294,0.0988793671720501,0.16479894528675,0.1318391562294,0.0659195781147001,0.0988793671720501,0.36255767963085,0,0.1318391562294,0.03295978905735,1.8457481872116,0.0988793671720501,3.32893869479235,0.3295978905735,0,0.42847725774555,0,2.1753460777851,3.59261700725115,0.1977587343441,0.16479894528675,0.758075148319051,0.23071852340145,0.4614370468029,1.02175346077785,1.02175346077785,0.4614370468029,0.955833882663151,0,0.593276203032301,0.3955174686882,0.1318391562294,0.0988793671720501,0.0659195781147001,0,1.0547132498352,0.692155570204351,0.0659195781147001,0.0988793671720501,4.31773236651285,2.3071852340145,8.43770599868161,0.1977587343441,0.0659195781147001,0.42847725774555,1.318391562294,0,0,0.23071852340145,0.494396835860251,2.0435069215557,1.6479894528675,0.0988793671720501,0,0,0.1318391562294,0.593276203032301,0.626235992089651,0.1977587343441,0.626235992089651,1.08767303889255,1.5820698747528,0,0.16479894528675,4.2188529993408,0.16479894528675,0.1318391562294,0.1318391562294,0.1318391562294,1.35135135135135,0,0.2636783124588,1.21951219512195,0.659195781147001,0.23071852340145,0.3955174686882,0.03295978905735,0.988793671720501,1.2524719841793,1.41727092946605,0,0.03295978905735,0.659195781147001
"Champagne Blend",89.663323782235,70.7448389760528,1396,0.0361402240693892,0.614383809179617,0.0361402240693892,0,5.83664618720636,0.0361402240693892,0.0722804481387785,4.80664980122877,0,0.758944705457174,0.397542464763282,0.0180701120346946,0,0,0,2.58402602096133,0.0542103361040838,0,0,0.0722804481387785,0.0542103361040838,0.271051680520419,0.0722804481387785,0,0.126490784242862,0.0361402240693892,0.0180701120346946,0.0180701120346946,0,1.31911817853271,9.52294904228406,0.632453921214312,0.126490784242862,0.23491145645103,0.867365377665341,1.87929165160824,0.668594145283701,0.271051680520419,5.83664618720636,0.361402240693892,0.433682688832671,0.0180701120346946,1.40946873870618,0.361402240693892,0,0.0180701120346946,0.0180701120346946,0.0180701120346946,0.524033249006144,0.0903505601734731,0,0.650524033249006,4.93314058547163,0.0361402240693892,5.3668232743043,1.06613661004698,0.46982291290206,0.162631008312252,0,0.216841344416335,0.0361402240693892,0.758944705457174,0.0542103361040838,0.108420672208168,0.198771232381641,0,0.0180701120346946,0.0903505601734731,2.89121792555114,2.25876400433683,0.0180701120346946,0.108420672208168,0.0903505601734731,0.0722804481387785,0,2.6924466931695,0.0361402240693892,0.0361402240693892,0,0.144560896277557,0.23491145645103,0.0180701120346946,0.0722804481387785,0.397542464763282,0,0,0,1.02999638597759,0.144560896277557,0.758944705457174,0.0180701120346946,6.17997831586556,9.32417780990242,0.0542103361040838,0.0180701120346946,2.42139501264908,1.28297795446332,0.0180701120346946,0.0361402240693892,0.0361402240693892,0,0.903505601734731,6.23418865196964,0.144560896277557,0.198771232381641,0.0180701120346946,1.04806649801229,0.0542103361040838,1.30104806649801,0.126490784242862,0.0722804481387785,1.24683773039393,0.0722804481387785,1.48174918684496,0.46982291290206,0.415612576797976,0.0903505601734731,0,0,0,0.0180701120346946,0.70473436935309,0.198771232381641,0,0.108420672208168
"Chardonnay",88.3400833829661,34.5220216606498,11753,0.217027004752617,0.832394714430922,0.233510068404714,0.0549435455069916,10.2524655916046,0.19230240927447,0.175819345622373,2.56586357517651,0.00274717727534958,0.0329661273041949,0.439548364055933,0,0,0,0,2.59333534793,0.373616109447543,0,0.0329661273041949,0.420318123128485,0.109887091013983,0.0109887091013983,0.0137358863767479,0.00274717727534958,0.554929809620615,0.137358863767479,0.00274717727534958,0.019230240927447,0.00274717727534958,1.2746902557622,5.74160050548062,0.0467020136809428,0.219774182027966,0.252740309332161,0.549435455069916,1.45875113321063,0.483503200461526,0.368121754896844,2.15378698387407,0.236257245680064,0.752726573445784,0.156589104694926,1.08788220103843,0.351638691244746,0.00274717727534958,0.406582236751738,0.126370154666081,0.203291118375869,0.920304387242109,0.480756023186176,0,0.365374577621494,3.97241834015549,0.203291118375869,3.66198730804099,1.29941485124035,0.211532650201918,0.181313700173072,0.0824153182604874,0.313178209389852,0.266476195708909,0.387351995824291,0.233510068404714,0.925798741792808,0.508227795939672,0.0164830636520975,0,0.0384604818548941,2.9147550891459,1.08238784648773,0.208785472926568,0.733496332518337,0.887338259937914,0.175819345622373,0.00274717727534958,2.16477569297547,0.340649982143348,0.0659322546083899,0.00274717727534958,0.159336281970276,0.414823768577786,0.0934040273618857,0.19230240927447,0.252740309332161,0.181313700173072,0.13186450921678,0.00549435455069916,0.00549435455069916,0.153841927419576,1.13458421471938,0.00274717727534958,5.71962308727782,7.64264718002253,0.428559654954534,0.140106041042829,0.071426609159089,1.21425235570451,0.0494491909562924,0.582401582374111,0.607126177852257,0.126370154666081,1.51918903326832,2.97794016647894,0.464272959534079,0.184060877448422,0.450537073157331,3.08782725749293,0.409329414027087,0.00274717727534958,0.862613664459768,0.164830636520975,3.07958572566688,0.961512046372352,1.10436526469053,0.0686794318837395,1.20051646932777,0.26098184115821,0.0796681409851378,0.0412076591302437,0.0302189500288454,0.00274717727534958,5.25809730501909,0.560424164171314,0.00274717727534958,0.120875800115381
"Chenin Blanc",88.575296108291,23.2307692307692,591,0.308914386584289,2.03000882612533,0.088261253309797,0,10.017652250662,0.441306266548985,0.264783759929391,3.0008826125331,0,0.0441306266548985,0.794351279788173,0,0,0,0,3.53045013239188,0.088261253309797,0,0,0.176522506619594,0.0441306266548985,0,0,0,0.088261253309797,0.264783759929391,0,0,0,0.617828773168579,5.42806707855252,0.264783759929391,0.0441306266548985,0.088261253309797,0.838481906443072,2.03000882612533,0.57369814651368,0.353045013239188,4.98676081200353,0.176522506619594,0.88261253309797,0.264783759929391,0.617828773168579,0.308914386584289,0,0.308914386584289,0.132391879964696,0.220653133274492,1.45631067961165,0.794351279788173,0,0.264783759929391,5.20741394527802,0.220653133274492,2.8243601059135,0.441306266548985,0.132391879964696,0.57369814651368,0.0441306266548985,0.353045013239188,0.353045013239188,0.220653133274492,0.0441306266548985,0.88261253309797,0.617828773168579,0.220653133274492,0,0,3.13327449249779,1.58870255957635,0.176522506619594,1.27978817299206,1.23565754633716,0,0,1.54457193292145,0.0441306266548985,0,0,0.353045013239188,0.926743159752868,0,0.132391879964696,1.10326566637246,0.264783759929391,0,0.0441306266548985,0,0.132391879964696,1.50044130626655,0,4.50132391879965,7.19329214474846,0.088261253309797,0.088261253309797,0,1.45631067961165,0,0.0441306266548985,0.176522506619594,0,1.41218005295675,2.55957634598411,0.264783759929391,0.088261253309797,0.220653133274492,3.97175639894086,0.220653133274492,0.088261253309797,0.706090026478376,0,5.11915269196823,0.397175639894086,0.970873786407767,0.0441306266548985,0.838481906443072,0.088261253309797,0.088261253309797,0,0.0441306266548985,0,1.05913503971756,0.750220653133274,0,0.088261253309797
"Corvina",88.2558502340094,47.7286821705426,641,0,1.96078431372549,0,0,1.50610969025291,0.0852514919011083,0.0568343279340722,0.483091787439614,0,3.52372833191248,0.568343279340722,2.98380221653879,0,1.07985223074737,0.0568343279340722,3.55214549587951,0.198920147769253,0.966183574879227,0.738846263142938,0.0284171639670361,0.51150895140665,7.89997158283603,2.55754475703325,0.14208581983518,1.30718954248366,1.16510372264848,0,0.341005967604433,2.95538505257175,0.170502983802217,1.70502983802217,0.738846263142938,3.55214549587951,0.568343279340722,0.284171639670361,0.284171639670361,0.284171639670361,0,0.170502983802217,0.198920147769253,1.59136118215402,0.369423131571469,0.909349246945155,0.426257459505541,0.426257459505541,1.07985223074737,0.0284171639670361,0,0.113668655868144,0.198920147769253,0.909349246945155,0.0852514919011083,1.76186416595624,0.0852514919011083,0.0284171639670361,0.0284171639670361,0,0.255754475703325,0.682011935208866,0.397840295538505,0.369423131571469,0.0568343279340722,0.0568343279340722,0.0852514919011083,0.198920147769253,0.312588803637397,2.95538505257175,1.47769252628588,0.710429099175902,0.65359477124183,0.227337311736289,0.454674623472577,0.682011935208866,0.14208581983518,0.0568343279340722,0.738846263142938,0,0.14208581983518,0.227337311736289,0,0.0284171639670361,0.312588803637397,0.994600738846263,0.767263427109974,0.426257459505541,1.13668655868144,0.170502983802217,1.0230179028133,0.0284171639670361,0.0568343279340722,0,1.79028132992327,2.78488206876954,0.483091787439614,0.0284171639670361,0.397840295538505,0.0284171639670361,0.0568343279340722,0,1.16510372264848,0.483091787439614,1.79028132992327,2.98380221653879,0.198920147769253,0.284171639670361,0.625177607274794,8.43989769820972,0.113668655868144,0.51150895140665,0.284171639670361,0.51150895140665,3.63739698778062,0,0.170502983802217,0.170502983802217,0.426257459505541,0,0.0568343279340722,0.0284171639670361,3.35322534811026,0.0284171639670361,0.966183574879227,0.397840295538505,0.0568343279340722,1.25035521454959
"Gamay",88.0331707317073,20.6997607655502,1025,0.0769033581133043,0,0,0,0.0512689054088695,0.0256344527044348,0.0256344527044348,1.82004614201487,0,2.61471417585235,0.666495770315304,0.435785695975391,0.179441168931043,0.153806716226609,0,3.6144578313253,0.0512689054088695,0,0,0,0,7.99794924378365,0.153806716226609,0,0,0,0.0256344527044348,0.0769033581133043,0,0.435785695975391,3.6144578313253,0.53832350679313,2.12765957446809,0.0256344527044348,0,1.43552935144835,0.512689054088695,0.48705460138426,3.40938220968982,0.128172263522174,0.333247885157652,0.0256344527044348,0.179441168931043,0.128172263522174,0,0.0256344527044348,0.0256344527044348,0.0256344527044348,0.281978979748782,0,0,0.53832350679313,3.92207126377852,0.153806716226609,11.9456549602666,0.563957959497565,0.410151243270956,0.0512689054088695,0.0256344527044348,0.0256344527044348,0.0256344527044348,0.615226864906434,0,5.74211740579339,0.333247885157652,0,0.0256344527044348,0.0512689054088695,3.58882337862087,0.794668033837478,0.0256344527044348,0.0256344527044348,0,0,0,1.53806716226609,0,0.0512689054088695,0,0,0,0,0.358882337862087,2.58907972314791,0,0,0,0.435785695975391,0,0.53832350679313,0,6.84439887208408,10.0999743655473,0.0512689054088695,0.0256344527044348,0.0512689054088695,1.51243270956165,0.0256344527044348,0.0256344527044348,0.0512689054088695,0,0.897205844655217,4.43476031786721,2.38400410151243,0,0.0256344527044348,2.23019738528582,0,0.692130223019738,0.0769033581133043,0.0512689054088695,1.179184824404,0,0.461420148679826,2.33273519610356,0.102537810817739,0,0,0,0,0,0.102537810817739,0.128172263522174,0.0256344527044348,0.102537810817739
"Gewurztraminer",88.5909090909091,26.2834728033473,1012,0.331463539010709,0.203977562468129,0,0.356960734319225,2.03977562468129,0.203977562468129,0.0764915859255482,3.18714941356451,0,0.0509943906170321,1.580826109128,0,0,0,0,1.63182049974503,0.254971953085161,0,0,0.101988781234064,0.331463539010709,0.0509943906170321,0.0509943906170321,0,0.280469148393677,0.305966343702193,0,0.0254971953085161,0,0.739418663946966,1.96328403875574,0,0.229474757776645,0.152983171851096,0.866904640489546,0.815910249872514,0.254971953085161,0.484446710861805,6.55277919428863,0.917899031106578,0.815910249872514,0.0764915859255482,0.96889342172361,0.331463539010709,0,1.52983171851096,0.229474757776645,0.12748597654258,3.54411014788373,0.917899031106578,0,0.866904640489546,4.18154003059663,0.229474757776645,1.86129525752167,0.917899031106578,0.790413054563998,0.96889342172361,0,0.152983171851096,0.101988781234064,0.101988781234064,0.203977562468129,1.93778684344722,0.356960734319225,0.152983171851096,0.0254971953085161,0,1.580826109128,0.71392146863845,0.790413054563998,0.509943906170321,1.47883732789393,0.203977562468129,0,1.14737378888322,0,0.0764915859255482,0,0.305966343702193,0.12748597654258,0,1.24936257011729,0.509943906170321,0.254971953085161,0.0764915859255482,0.0254971953085161,0,0.152983171851096,1.19836817950025,0,6.73125956144824,6.06833248342682,0.254971953085161,0.0509943906170321,4.71698113207547,2.11626721060683,0.0764915859255482,0.0764915859255482,0.382457929627741,0.0764915859255482,0.815910249872514,2.65170831208567,0.101988781234064,0.0764915859255482,0.0764915859255482,7.08822029576747,0.101988781234064,0,1.12187659357471,0.0254971953085161,5.99184089750127,1.70831208567058,0.662927078021418,0,0.586435492095869,0.152983171851096,0.84140744518103,0.0254971953085161,0,0,1.04538500764916,0.280469148393677,0.0764915859255482,0.178480367159612
